episode,step,epsilon,potential_solar#0,action_solar#0,power_solar#0,idx_solar#0,potential_battery#0,action_battery#0,power_battery#0,idx_battery#0,soc_battery#0,soc_idx_battery#0,potential_grid#0,action_grid#0,power_grid#0,idx_grid#0,env_price,env_price_idx,env_renewable_potential,env_renewable_potential_idx,env_total_renewable,env_total_renewable_idx,env_total_power,env_total_power_idx,env_demand_power,env_demand_power_idx,env_grid_power,env_grid_power_idx,env_energy_balance,env_energy_balance_idx,env_delta_power_idx,reward_solar#0,reward_battery#0,reward_grid#0,env_delta_ph,env_delta_ph_norm,env_delta_ph_idx
0,17,0.01,155.29142706151262,0.0,0.0,1,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,155.29142706151262,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-94.70857293848738,-0.00031569524312829127,0.0
0,18,0.01,7.34788079488412e-14,0.0,0.0,1,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,7.34788079488412e-14,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-249.99999999999991,-0.0008333333333333331,0.0
0,19,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,20,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,21,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,22,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,23,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,24,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,25,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,26,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,27,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,28,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,29,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,30,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,31,0.01,155.29142706151248,0.0,0.0,1,0.0,0.0,0.0,2,1.0,2,250.0,0.0,0.0,0,1.5,0,155.29142706151248,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-94.70857293848752,-0.00031569524312829176,0.0
0,32,0.01,299.99999999999994,0.0,0.0,1,250.0,2.0,250.0,1,0.9479166666666666,1,0.0,0.0,0.0,0,1.5,0,299.99999999999994,1,0.0,0,250.0,1,250.0,1,0.0,0,0.0,0,,1.0,-1.0,1.0,49.99999999999994,0.00016666666666666647,0.0
0,33,0.01,424.2640687119285,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,1.5,0,424.2640687119285,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,174.26406871192847,0.0005808802290397615,0.0
0,34,0.01,519.6152422706631,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,1.5,0,519.6152422706631,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,269.6152422706631,0.0008987174742355437,0.0
0,35,0.01,579.5554957734411,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,1.5,0,579.5554957734411,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,329.55549577344107,0.0010985183192448035,0.0
0,36,0.01,600.0,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,2.0,0,600.0,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,350.0,0.0011666666666666668,0.0
0,37,0.01,579.5554957734411,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,2.0,0,579.5554957734411,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,329.55549577344107,0.0010985183192448035,0.0
0,38,0.01,519.6152422706632,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,2.0,0,519.6152422706632,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,269.6152422706632,0.000898717474235544,0.0
0,39,0.01,424.2640687119286,0.0,0.0,1,0.0,0.0,0.0,1,0.9479166666666666,1,250.0,0.0,0.0,0,2.0,0,424.2640687119286,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,174.2640687119286,0.000580880229039762,0.0
0,40,0.01,299.99999999999994,0.0,0.0,1,250.0,2.0,250.0,1,0.8958333333333334,1,0.0,0.0,0.0,0,2.0,0,299.99999999999994,1,0.0,0,250.0,1,250.0,1,0.0,0,0.0,0,,1.0,-1.0,1.0,49.99999999999994,0.00016666666666666647,0.0
0,41,0.01,155.29142706151262,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,155.29142706151262,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-94.70857293848738,-0.00031569524312829127,0.0
0,42,0.01,7.34788079488412e-14,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,7.34788079488412e-14,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-249.99999999999991,-0.0008333333333333331,0.0
0,43,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,44,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,45,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,46,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,47,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,48,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,49,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,50,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,51,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,52,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,53,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,54,0.01,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,0.0,0,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-250.0,-0.0008333333333333334,0.0
0,55,0.01,155.29142706151248,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,155.29142706151248,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,-94.70857293848752,-0.00031569524312829176,0.0
0,56,0.01,299.99999999999994,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,299.99999999999994,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,49.99999999999994,0.00016666666666666647,0.0
0,57,0.01,424.2640687119285,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,424.2640687119285,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,174.26406871192847,0.0005808802290397615,0.0
0,58,0.01,519.6152422706631,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,519.6152422706631,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,269.6152422706631,0.0008987174742355437,0.0
0,59,0.01,579.5554957734411,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,579.5554957734411,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,329.55549577344107,0.0010985183192448035,0.0
0,60,0.01,600.0,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,600.0,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,350.0,0.0011666666666666668,0.0
0,61,0.01,579.5554957734411,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,579.5554957734411,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,329.55549577344107,0.0010985183192448035,0.0
0,62,0.01,519.6152422706632,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,519.6152422706632,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,269.6152422706632,0.000898717474235544,0.0
0,63,0.01,424.2640687119286,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,424.2640687119286,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,174.2640687119286,0.000580880229039762,0.0
0,64,0.01,299.99999999999994,0.0,0.0,1,0.0,0.0,0.0,1,0.8958333333333334,1,250.0,0.0,0.0,0,2.0,0,299.99999999999994,1,0.0,0,0.0,0,250.0,1,0.0,0,-250.0,0,,1.0,1.0,-0.25,49.99999999999994,0.00016666666666666647,0.0
