time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,0,0,24.61,1,1,6.289999999999999,0.5956319444444444,1,2,12.579999999999998,1,1,24.61,1,43.48,18.32,25.159999999999997,2,0,2.0,0.0,10.0,-10.0,-20.0,10
2019-01-01 01:00:00,0.0,0,0,25.22,1,1,-4.919999999999998,0.5990486111111111,1,1,0.0,1,1,25.22,1,20.3,20.3,0.0,0,0,2.0,0.0,10.0,10.0,-20.0,10
2019-01-01 02:00:00,0.0,1,0,22.83,0,1,-21.07,0.6136805555555556,1,1,0.0,0,1,22.83,1,-21.07,21.07,-42.14,0,0,2.0,0.0,-10.0,10.0,0.0,10
2019-01-01 03:00:00,0.0,0,0,26.21,1,1,-5.690000000000001,0.6176319444444445,1,1,0.0,1,0,26.21,1,5.52,5.52,0.0,0,0,2.0,0.0,10.0,10.0,-20.0,-10
2019-01-01 04:00:00,0.0,1,0,25.45,0,1,-18.12,0.6302152777777777,1,1,0.0,0,1,25.45,1,-18.12,18.12,-36.24,0,0,2.0,0.0,-10.0,10.0,0.0,10
2019-01-01 05:00:00,0.0,0,0,23.71,0,1,-19.32,0.6436319444444445,1,1,38.64,1,0,23.71,1,4.32,4.32,0.0,0,0,2.0,0.0,-10.0,10.0,-20.0,-10
2019-01-01 06:00:00,3.37,0,0,24.45,1,1,-4.759999999999998,0.6469375,1,1,0.0,1,1,27.82,1,19.69,19.69,0.0,0,0,2.0,0.0,10.0,10.0,-20.0,10
2019-01-01 07:00:00,8.12,0,0,24.27,1,1,-5.199999999999999,0.6505486111111112,1,1,0.0,0,1,32.39,1,19.07,19.07,0.0,0,0,2.0,0.0,0.0,0.0,0.0,10
2019-01-01 08:00:00,16.68,0,0,23.32,1,1,0.0,0.6505486111111112,1,0,1.9400000000000013,1,0,40.0,1,25.26,21.38,3.8800000000000026,1,1,2.0,0.0,10.0,0.0,-20.0,10
2019-01-01 09:00:00,29.21,1,1,24.97,0,1,10.96,0.6429375,1,2,21.92,1,1,54.18,2,62.09,18.25,43.84,2,0,2.0,10.0,-10.0,-20.0,-20.0,10
2019-01-01 10:00:00,43.57,1,2,19.66,0,0,-22.66,0.6586736111111111,1,1,0.0,1,1,63.230000000000004,2,5.91,5.91,0.0,0,0,2.0,20.0,0.0,20.0,-20.0,-10
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,0.0,0.6586736111111111,1,0,0.0,0,1,77.19,3,0.0,20.9,-20.9,0,0,2.0,0.0,0.0,-20.0,0.0,10
2019-01-01 12:00:00,60.0,1,2,18.47,0,0,63.019999999999996,0.6149097222222223,1,2,0.0,0,0,78.47,3,123.02,123.02,0.0,5,5,2.0,-30.0,0.0,20.0,0.0,10
2019-01-01 13:00:00,55.39,0,2,16.76,1,0,-101.71,0.6855416666666668,1,1,0.0,0,0,72.15,3,-84.94999999999999,118.47,-203.42,0,5,2.0,0.0,-50.0,-40.0,0.0,10
2019-01-01 14:00:00,43.57,0,2,15.03,0,0,126.78,0.5975000000000001,2,2,0.0,0,0,58.6,2,126.78,126.78,0.0,5,5,2.0,0.0,0.0,30.0,0.0,10
2019-01-01 15:00:00,29.21,1,1,13.63,1,0,66.25999999999999,0.5514861111111112,1,2,0.0,1,0,42.84,2,109.1,109.1,0.0,5,5,2.0,-40.0,-50.0,30.0,-20.0,10
2019-01-01 16:00:00,16.68,0,0,11.19,0,0,0.0,0.5514861111111112,1,0,0.0,0,1,27.869999999999997,1,0.0,128.14,-128.14,0,5,2.0,0.0,0.0,-40.0,0.0,10
2019-01-01 17:00:00,8.12,0,0,9.78,0,0,114.57,0.47192361111111125,1,2,0.0,1,0,17.9,0,99.57,99.57,0.0,4,5,9.7490802377,0.0,0.0,50.0,-109.01428612800001,-10
2019-01-01 18:00:00,3.37,0,0,7.79,0,0,120.23,0.38843055555555567,1,2,0.0,0,1,11.16,0,105.23,105.23,0.0,4,5,10.9014286128,0.0,0.0,50.0,0.0,-10
2019-01-01 19:00:00,0.0,0,0,6.1,1,0,0.0,0.38843055555555567,1,0,117.17,1,0,6.1,0,108.27,108.27,0.0,5,5,10.4639878836,0.0,-50.0,-50.0,-101.973169684,-10
2019-01-01 20:00:00,0.0,0,0,4.84,1,0,0.0,0.38843055555555567,1,0,103.34,1,1,4.84,0,108.18,108.18,0.0,5,5,10.1973169684,0.0,-50.0,-50.0,-93.120372809,10
2019-01-01 21:00:00,0.0,0,0,3.21,1,0,-112.93,0.4668541666666668,1,1,0.0,0,1,3.21,0,-109.72000000000001,116.14,-225.86,0,5,9.3120372809,0.0,-50.0,-50.0,0.0,10
2019-01-01 22:00:00,0.0,0,0,1.55,0,0,-118.62,0.5492291666666668,1,1,0.0,0,0,1.55,0,-118.62,118.62,-237.24,0,5,9.3119890407,0.0,0.0,-50.0,0.0,10
