time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,1,0,9.5,0,0,20.0,0.5861111111111111,1,2,0.0,0,0,9.5,0,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 01:00:00,0.0,0,0,11.8,0,1,0.0,0.5861111111111111,1,0,0.0,0,0,11.8,1,0.0,20,-20.0,0,1,2,0.0,0.0,-10.0,0.0
2019-01-01 02:00:00,0.0,1,0,10.93,0,1,20.0,0.5722222222222222,1,2,0.0,0,0,10.93,1,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 03:00:00,0.0,1,0,10.39,1,0,0.0,0.5722222222222222,1,0,9.61,1,0,10.39,0,20.0,20,0.0,1,1,2,-10.0,-10.0,-10.0,-20.0
2019-01-01 04:00:00,0.0,1,0,8.62,0,0,20.0,0.5583333333333333,1,2,0.0,0,1,8.62,0,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 05:00:00,0.0,1,0,8.62,0,0,20.0,0.5444444444444444,1,2,0.0,0,0,8.62,0,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 06:00:00,0.0,1,0,8.23,1,0,11.77,0.5362708333333333,1,2,0.0,0,0,8.23,0,20.0,20,0.0,1,1,2,-10.0,-10.0,10.0,0.0
2019-01-01 07:00:00,16.31,0,1,11.46,1,1,8.54,0.5303402777777777,1,2,0.0,0,0,27.77,2,20.0,20,0.0,1,1,2,0.0,0.0,0.0,0.0
2019-01-01 08:00:00,31.5,1,3,22.81,0,2,-11.5,0.5383263888888888,1,1,0.0,1,0,54.31,5,20.0,20,0.0,1,1,2,20.0,-10.0,20.0,-20.0
2019-01-01 09:00:00,44.55,1,4,23.66,0,2,-24.549999999999997,0.555375,1,1,0.0,1,1,68.21,5,20.0,20,0.0,1,1,2,30.0,-10.0,30.0,-20.0
2019-01-01 10:00:00,54.56,1,5,18.16,0,1,0.0,0.555375,1,0,0.0,0,1,72.72,5,54.56,20,34.56,5,1,2,40.0,0.0,0.0,0.0
2019-01-01 11:00:00,60.85,1,5,25.76,1,2,66.61,0.5091180555555554,1,2,133.22,1,0,86.61,5,286.44,20,266.44,5,1,2,40.0,10.0,-40.0,-20.0
2019-01-01 12:00:00,63.0,0,5,24.66,1,2,-4.66,0.5123541666666666,1,1,0.0,0,1,87.66,5,20.0,20,0.0,1,1,2,-40.0,10.0,10.0,0.0
2019-01-01 13:00:00,60.85,0,5,19.7,1,1,0.0,0.5123541666666666,1,0,0.0,0,0,80.55,5,19.7,20,-0.3000000000000007,1,1,2,-40.0,0.0,0.0,0.0
2019-01-01 14:00:00,54.56,0,5,19.45,0,1,0.0,0.5123541666666666,1,0,0.0,0,0,74.01,5,0.0,20,-20.0,0,1,2,-40.0,0.0,-10.0,0.0
2019-01-01 15:00:00,44.55,1,4,19.47,1,1,-44.019999999999996,0.542923611111111,1,1,0.0,0,0,64.02,5,20.0,20,0.0,1,1,2,30.0,0.0,40.0,0.0
2019-01-01 16:00:00,31.5,1,3,20.43,1,1,-31.93,0.565097222222222,1,1,0.0,0,0,51.93,4,20.0,20,0.0,1,1,2,20.0,0.0,30.0,0.0
2019-01-01 17:00:00,16.31,0,1,22.2,1,2,-2.1999999999999993,0.5666249999999998,1,1,0.0,0,0,38.51,3,20.0,20,0.0,1,1,2,0.0,10.0,10.0,0.0
2019-01-01 18:00:00,0.0,0,0,21.46,0,2,-20.0,0.5805138888888887,1,1,0.0,0,0,21.46,2,-20.0,20,-40.0,0,1,2,0.0,-10.0,-10.0,0.0
2019-01-01 19:00:00,0.0,1,0,20.33,1,1,0.0,0.5805138888888887,1,0,0.0,0,0,20.33,1,20.33,20,0.3299999999999983,1,1,2,-10.0,0.0,0.0,0.0
2019-01-01 20:00:00,0.0,0,0,22.89,0,2,20.0,0.5666249999999998,1,2,0.0,0,0,22.89,2,20.0,20,0.0,1,1,2,0.0,-10.0,10.0,0.0
2019-01-01 21:00:00,0.0,0,0,19.12,0,1,20.0,0.5527361111111109,1,2,0.0,0,0,19.12,1,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 22:00:00,0.0,0,0,20.34,1,1,-0.33999999999999986,0.552972222222222,1,1,0.0,1,0,20.34,1,20.0,20,0.0,1,1,2,0.0,0.0,0.0,-20.0
