time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,0,0,24.61,1,1,-6.289999999999999,0.6043680555555555,1,1,0.0,0,0,24.61,1,18.32,18.32,0.0,0,0,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 01:00:00,0.0,0,0,25.22,1,1,-4.919999999999998,0.6077847222222221,1,1,0.0,0,0,25.22,1,20.3,20.3,0.0,0,0,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 02:00:00,0.0,0,0,22.83,1,1,-1.759999999999998,0.6090069444444443,1,1,0.0,0,0,22.83,1,21.07,21.07,0.0,0,0,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 03:00:00,0.0,0,0,26.21,1,1,-5.690000000000001,0.6129583333333332,1,1,0.0,0,0,26.21,1,20.52,20.52,0.0,0,0,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 04:00:00,0.0,1,0,25.45,1,1,-7.329999999999998,0.618048611111111,1,1,0.0,0,0,25.45,1,18.12,18.12,0.0,0,0,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 05:00:00,0.0,0,0,23.71,1,1,-4.390000000000001,0.6210972222222221,1,1,0.0,1,0,23.71,1,19.32,19.32,0.0,0,0,2.0,0.0,10.0,10.0,-20.0,10
2019-01-01 06:00:00,3.37,0,0,24.45,0,1,-19.69,0.6347708333333332,1,1,0.0,0,1,27.82,1,-19.69,19.69,-39.38,0,0,2.0,0.0,-10.0,10.0,0.0,10
2019-01-01 07:00:00,8.12,0,0,24.27,1,1,5.199999999999999,0.631159722222222,1,2,0.0,0,0,32.39,1,14.469999999999999,4.07,10.399999999999999,0,0,2.0,0.0,0.0,0.0,0.0,-10
2019-01-01 08:00:00,16.68,1,0,23.32,1,1,0.0,0.631159722222222,1,0,0.0,0,0,40.0,1,40.0,21.38,18.62,1,1,2.0,0.0,10.0,0.0,0.0,10
2019-01-01 09:00:00,29.21,1,1,24.97,1,1,-35.93,0.6561111111111109,1,1,0.0,0,0,54.18,2,18.25,18.25,0.0,0,0,2.0,10.0,10.0,20.0,0.0,10
2019-01-01 10:00:00,43.57,1,2,19.66,1,0,-42.32000000000001,0.6854999999999998,1,1,0.0,0,0,63.230000000000004,2,5.909999999999997,5.91,-3.552713678800501e-15,0,0,2.0,20.0,0.0,0.0,0.0,-10
2019-01-01 11:00:00,55.39,0,2,21.8,1,1,0.9000000000000021,0.6848749999999998,2,2,0.0,0,0,77.19,3,22.700000000000003,20.9,1.8000000000000043,1,0,2.0,0.0,-40.0,40.0,0.0,10
2019-01-01 12:00:00,60.0,1,2,18.47,0,0,63.019999999999996,0.6411111111111109,2,2,0.0,1,0,78.47,3,123.02,123.02,0.0,5,5,2.0,-30.0,0.0,20.0,-20.0,10
2019-01-01 13:00:00,55.39,1,2,16.76,0,0,63.08,0.5973055555555552,1,2,0.0,0,1,72.15,3,118.47,118.47,0.0,5,5,2.0,-30.0,0.0,20.0,0.0,10
2019-01-01 14:00:00,43.57,0,2,15.03,0,0,126.78,0.5092638888888885,1,2,0.0,1,0,58.6,2,111.78,111.78,0.0,5,5,2.0,0.0,0.0,30.0,-20.0,-10
2019-01-01 15:00:00,29.21,1,1,13.63,0,0,79.88999999999999,0.4537847222222219,1,2,0.0,0,1,42.84,2,109.1,109.1,0.0,5,5,2.0,-40.0,0.0,30.0,0.0,10
2019-01-01 16:00:00,16.68,0,0,11.19,1,0,116.94999999999999,0.3725694444444441,1,2,0.0,1,0,27.869999999999997,1,128.14,128.14,0.0,5,5,2.0,0.0,-50.0,40.0,-97.490802377,10
2019-01-01 17:00:00,8.12,0,0,9.78,1,0,0.0,0.3725694444444441,1,0,0.0,0,1,17.9,0,-5.220000000000001,99.57,-104.78999999999999,0,5,9.7490802377,0.0,-50.0,-50.0,0.0,-10
2019-01-01 18:00:00,3.37,0,0,7.79,0,0,120.23,0.28907638888888854,1,2,0.0,1,0,11.16,0,120.23,120.23,0.0,5,5,10.9014286128,0.0,0.0,-100.0,0.9556585989241063,-10
2019-01-01 19:00:00,0.0,0,0,6.1,0,0,-123.27,0.37468055555555524,0,1,246.54,1,1,6.1,0,108.27,108.27,0.0,5,5,10.4639878836,0.0,0.0,-50.0,-101.973169684,-10
2019-01-01 20:00:00,0.0,0,0,4.84,1,0,103.34,0.3029166666666663,1,2,0.0,0,1,4.84,0,93.18,93.18,0.0,4,5,10.1973169684,0.0,-50.0,-100.0,-93.120372809,10
2019-01-01 21:00:00,0.0,0,0,3.21,0,0,0.0,0.3029166666666663,0,0,116.14,1,0,3.21,0,101.14,101.14,0.0,4,5,9.3120372809,0.0,0.0,0.0,1.073884425367438,10
2019-01-01 22:00:00,0.0,1,0,1.55,0,0,0.0,0.3029166666666663,0,0,118.62,1,1,1.55,0,103.62,103.62,0.0,4,5,9.3119890407,-50.0,0.0,0.0,1.0969522337571935,10
