time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,24.61,1,1,-6.289999999999999,0.6043680555555555,1,1,0.0,0,1,24.61,1,18.32,18.32,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 01:00:00,0.0,0,0,25.22,1,1,-4.919999999999998,0.6077847222222221,1,1,0.0,0,0,25.22,1,20.3,20.3,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 02:00:00,0.0,0,0,22.83,1,1,-1.759999999999998,0.6090069444444443,1,1,0.0,0,0,22.83,1,21.07,21.07,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 03:00:00,0.0,0,0,26.21,1,1,-5.690000000000001,0.6129583333333332,1,1,0.0,0,0,26.21,1,20.52,20.52,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 04:00:00,0.0,0,0,25.45,1,1,-7.329999999999998,0.618048611111111,1,1,0.0,0,0,25.45,1,18.12,18.12,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 05:00:00,0.0,0,0,23.71,1,1,-4.390000000000001,0.6210972222222221,1,1,0.0,0,0,23.71,1,19.32,19.32,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 06:00:00,3.37,0,0,24.45,1,1,-4.759999999999998,0.6244027777777776,1,1,0.0,0,0,27.82,1,19.69,19.69,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 07:00:00,8.12,1,0,24.27,1,1,-13.32,0.6336527777777776,1,1,0.0,0,0,32.39,1,19.07,19.07,0.0,0,0,2.0,-10.0,0.0,0.0,0.0
2019-01-01 08:00:00,16.68,1,0,23.32,1,1,0.0,0.6336527777777776,1,0,18.62,1,0,40.0,1,58.620000000000005,21.38,37.24000000000001,2,1,2.0,0.0,10.0,0.0,-20.0
2019-01-01 09:00:00,29.21,0,1,24.97,1,1,-6.719999999999999,0.6383194444444443,1,1,0.0,1,1,54.18,2,18.25,18.25,0.0,0,0,2.0,-10.0,10.0,20.0,-20.0
2019-01-01 10:00:00,43.57,1,2,19.66,0,0,0.0,0.6383194444444443,1,0,22.66,1,1,63.230000000000004,2,51.230000000000004,5.91,45.32000000000001,2,0,2.0,20.0,0.0,0.0,-20.0
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,20.9,0.6238055555555555,1,2,0.0,1,1,77.19,3,20.9,20.9,0.0,0,0,2.0,0.0,0.0,20.0,-20.0
2019-01-01 12:00:00,60.0,0,2,18.47,0,0,123.02,0.538375,1,2,0.0,0,1,78.47,3,123.02,123.02,0.0,5,5,2.0,0.0,0.0,20.0,0.0
2019-01-01 13:00:00,55.39,0,2,16.76,0,0,118.47,0.4561041666666667,1,2,0.0,0,0,72.15,3,118.47,118.47,0.0,5,5,2.0,0.0,0.0,20.0,0.0
2019-01-01 14:00:00,43.57,0,2,15.03,0,0,126.78,0.36806250000000007,1,2,0.0,0,0,58.6,2,126.78,126.78,0.0,5,5,2.0,0.0,0.0,30.0,0.0
2019-01-01 15:00:00,29.21,0,1,13.63,0,0,109.1,0.29229861111111116,1,2,0.0,0,0,42.84,2,109.1,109.1,0.0,5,5,2.0,0.0,0.0,-60.0,-20.0
2019-01-01 16:00:00,16.68,1,0,11.19,1,0,0.0,0.29229861111111116,0,0,100.26999999999998,1,0,27.869999999999997,1,128.14,128.14,0.0,5,5,2.0,-50.0,-50.0,0.0,1.0257377881997203
2019-01-01 17:00:00,8.12,0,0,9.78,0,0,0.0,0.29229861111111116,0,0,114.57,1,1,17.9,0,99.57,99.57,0.0,4,5,9.7490802377,0.0,0.0,0.0,0.917310964937056
2019-01-01 18:00:00,3.37,1,0,7.79,0,0,-116.86,0.37345138888888896,0,1,233.72,1,1,11.16,0,120.23,120.23,0.0,5,5,10.9014286128,-50.0,0.0,-50.0,-104.639878836
2019-01-01 19:00:00,0.0,0,0,6.1,0,0,123.27,0.2878472222222223,1,2,0.0,0,1,6.1,0,123.27,123.27,0.0,5,5,10.4639878836,0.0,0.0,-100.0,-101.973169684
2019-01-01 20:00:00,0.0,0,0,4.84,0,0,-108.18,0.36297222222222225,0,1,216.36,1,0,4.84,0,93.18,93.18,0.0,4,5,10.1973169684,0.0,0.0,-50.0,-93.120372809
2019-01-01 21:00:00,0.0,1,0,3.21,0,0,116.14,0.2823194444444445,1,2,0.0,0,1,3.21,0,116.14,116.14,0.0,5,5,9.3120372809,-50.0,0.0,-100.0,-93.119890407
2019-01-01 22:00:00,0.0,0,0,1.55,0,0,0.0,0.2823194444444445,0,0,118.62,1,0,1.55,0,103.62,103.62,0.0,4,5,9.3119890407,0.0,0.0,0.0,1.0969522337571935
