time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,0,0,0,0,0,-20.0,0.6138888888888889,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,0.0,0.0,-20.0,0.0,10
2019-01-01 01:00:00,0.0,0,0,0,1,0,-20.0,0.6277777777777778,1,1,40.0,1,0,0.0,0,5.0,5,0.0,0,2,2,0.0,-20.0,-20.0,-20.0,-10
2019-01-01 02:00:00,0.0,0,0,0,0,0,-20.0,0.6416666666666667,1,1,0.0,0,1,0.0,0,-20.0,20,-40.0,0,2,2,0.0,0.0,-20.0,0.0,10
2019-01-01 03:00:00,0.0,0,0,0,0,0,0.0,0.6416666666666667,1,0,0.0,0,0,0.0,0,-15.0,5,-20.0,0,2,2,0.0,0.0,-20.0,0.0,-10
2019-01-01 04:00:00,0.0,1,0,0,1,0,20.0,0.6277777777777779,1,2,0.0,0,0,0.0,0,5.0,5,0.0,0,2,2,-20.0,-20.0,20.0,0.0,-10
2019-01-01 05:00:00,0.0,1,0,0,0,0,-20.0,0.6416666666666667,1,1,40.0,1,0,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,-20.0,-20.0,-10
2019-01-01 06:00:00,6.09,0,0,0,0,0,-20.0,0.6555555555555557,1,1,40.0,1,1,6.09,0,5.0,5,0.0,0,2,2,0.0,0.0,-20.0,-20.0,-10
2019-01-01 07:00:00,11.22,1,1,0,0,0,8.78,0.6494583333333335,1,2,0.0,0,1,11.22,1,5.0,5,0.0,0,2,2,-10.0,0.0,10.0,0.0,-10
2019-01-01 08:00:00,18.5,0,2,0,0,0,-20.0,0.6633472222222224,1,1,40.0,1,0,18.5,2,5.0,5,0.0,0,2,2,0.0,0.0,0.0,-20.0,-10
2019-01-01 09:00:00,27.29,0,3,0,0,0,20.0,0.6494583333333335,1,2,0.0,1,1,27.29,3,5.0,5,0.0,0,2,2,-10.0,0.0,-10.0,-20.0,-10
2019-01-01 10:00:00,36.03,1,4,0,1,0,-16.03,0.6605902777777779,1,1,0.0,0,1,36.03,4,5.0,5,0.0,0,2,2,20.0,-20.0,20.0,0.0,-10
2019-01-01 11:00:00,42.57,1,5,0,1,0,22.57,0.6449166666666668,1,2,45.14,1,0,42.57,5,110.28,20,90.28,5,2,2,30.0,-20.0,-30.0,-20.0,10
2019-01-01 12:00:00,45.0,1,5,0,1,0,0.0,0.6449166666666668,1,0,0.0,0,1,45.0,5,45.0,20,25.0,5,2,2,30.0,-20.0,0.0,0.0,10
2019-01-01 13:00:00,42.57,0,5,0,1,0,-20.0,0.6588055555555556,1,1,40.0,1,0,42.57,5,5.0,5,0.0,0,2,2,-30.0,-20.0,30.0,-20.0,-10
2019-01-01 14:00:00,36.03,1,4,0,0,0,0.0,0.6588055555555556,1,0,0.0,0,1,36.03,4,36.03,20,16.03,4,2,2,20.0,0.0,0.0,0.0,10
2019-01-01 15:00:00,27.29,0,3,0,1,0,0.0,0.6588055555555556,1,0,0.0,0,0,27.29,3,0.0,20,-20.0,0,2,2,-10.0,-20.0,0.0,0.0,10
2019-01-01 16:00:00,18.5,0,2,0,1,0,0.0,0.6588055555555556,1,0,20.0,1,0,18.5,2,20.0,20,0.0,2,2,2,0.0,-20.0,0.0,-20.0,10
2019-01-01 17:00:00,11.22,1,1,0,1,0,0.0,0.6588055555555556,1,0,0.0,0,1,11.22,1,11.22,20,-8.78,1,2,2,-10.0,-20.0,-10.0,0.0,10
2019-01-01 18:00:00,6.09,0,0,0,0,0,20.0,0.6449166666666668,1,2,0.0,0,0,6.09,0,20.0,20,0.0,2,2,2,0.0,0.0,20.0,0.0,10
2019-01-01 19:00:00,0.0,0,0,0,0,0,20.0,0.6310277777777779,1,2,0.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,0.0,20.0,-20.0,10
2019-01-01 20:00:00,0.0,1,0,0,0,0,0.0,0.6310277777777779,1,0,0.0,0,1,0.0,0,0.0,20,-20.0,0,2,2,-20.0,0.0,-20.0,0.0,10
2019-01-01 21:00:00,0.0,0,0,0,0,0,0.0,0.6310277777777779,1,0,20.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,0.0,-20.0,-20.0,10
2019-01-01 22:00:00,0.0,1,0,0,0,0,20.0,0.6171388888888889,1,2,0.0,0,1,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,20.0,0.0,-10
