time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,9.5,0,0,20.0,0.5861111111111111,1,2,0.0,0,1,9.5,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 01:00:00,0.0,0,0,11.8,1,1,-8.2,0.5918055555555556,1,1,0.0,0,0,11.8,1,3.6000000000000014,20,-16.4,0,1,2,0.0,0.0,0.0,0.0
2019-01-01 02:00:00,0.0,0,0,10.93,1,1,9.07,0.5855069444444444,1,2,0.0,0,0,10.93,1,20.0,20,0.0,1,1,2,0.0,0.0,0.0,0.0
2019-01-01 03:00:00,0.0,0,0,10.39,1,0,9.61,0.5788333333333332,1,2,0.0,0,0,10.39,0,20.0,20,0.0,1,1,2,0.0,-10.0,10.0,0.0
2019-01-01 04:00:00,0.0,0,0,8.62,0,0,20.0,0.5649444444444442,1,2,0.0,0,0,8.62,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 05:00:00,0.0,0,0,8.62,0,0,-20.0,0.5788333333333332,1,1,0.0,0,0,8.62,0,-20.0,20,-40.0,0,1,2,0.0,0.0,-10.0,0.0
2019-01-01 06:00:00,0.0,0,0,8.23,0,0,20.0,0.5649444444444442,1,2,0.0,0,0,8.23,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 07:00:00,16.31,1,1,11.46,0,1,3.6900000000000013,0.5623819444444442,1,2,0.0,1,0,27.77,2,20.0,20,0.0,1,1,2,0.0,0.0,0.0,-20.0
2019-01-01 08:00:00,31.5,1,3,22.81,1,2,34.31,0.5385555555555553,1,2,0.0,0,1,54.31,5,88.62,20,68.62,5,1,2,20.0,10.0,-40.0,0.0
2019-01-01 09:00:00,44.55,1,4,23.66,0,2,-24.549999999999997,0.5556041666666663,1,1,0.0,0,0,68.21,5,20.0,20,0.0,1,1,2,30.0,-10.0,30.0,0.0
2019-01-01 10:00:00,54.56,1,5,18.16,0,1,-34.56,0.5796041666666663,1,1,0.0,0,0,72.72,5,20.0,20,0.0,1,1,2,40.0,0.0,40.0,0.0
2019-01-01 11:00:00,60.85,1,5,25.76,1,2,-66.61,0.6258611111111108,1,1,0.0,0,0,86.61,5,20.0,20,0.0,1,1,2,40.0,10.0,40.0,0.0
2019-01-01 12:00:00,63.0,1,5,24.66,0,2,-43.0,0.6557222222222219,1,1,0.0,1,0,87.66,5,20.0,20,0.0,1,1,2,40.0,-10.0,40.0,-20.0
2019-01-01 13:00:00,60.85,1,5,19.7,0,1,0.0,0.6557222222222219,1,0,0.0,0,1,80.55,5,60.85,20,40.85,5,1,2,40.0,0.0,0.0,0.0
2019-01-01 14:00:00,54.56,1,5,19.45,1,1,54.010000000000005,0.6182152777777775,1,2,0.0,0,0,74.01,5,128.02,20,108.02000000000001,5,1,2,40.0,0.0,-40.0,0.0
2019-01-01 15:00:00,44.55,1,4,19.47,0,1,-24.549999999999997,0.6352638888888886,1,1,0.0,1,0,64.02,5,20.0,20,0.0,1,1,2,30.0,0.0,30.0,-20.0
2019-01-01 16:00:00,31.5,1,3,20.43,1,1,-31.93,0.6574374999999997,1,1,0.0,0,1,51.93,4,20.0,20,0.0,1,1,2,20.0,0.0,30.0,0.0
2019-01-01 17:00:00,16.31,1,1,22.2,1,2,-18.509999999999998,0.6702916666666664,1,1,0.0,1,0,38.51,3,20.0,20,0.0,1,1,2,0.0,10.0,0.0,-20.0
2019-01-01 18:00:00,0.0,0,0,21.46,1,2,-1.4600000000000009,0.6713055555555553,2,1,0.0,0,1,21.46,2,20.0,20,0.0,1,1,2,0.0,10.0,0.0,0.0
2019-01-01 19:00:00,0.0,1,0,20.33,1,1,0.3299999999999983,0.6710763888888885,2,2,0.6599999999999966,1,0,20.33,1,21.319999999999993,20,1.3199999999999932,2,1,2,-10.0,0.0,0.0,-20.0
2019-01-01 20:00:00,0.0,1,0,22.89,1,2,0.0,0.6710763888888885,2,0,0.0,0,1,22.89,2,22.89,20,2.8900000000000006,2,1,2,-10.0,10.0,0.0,0.0
2019-01-01 21:00:00,0.0,0,0,19.12,1,1,0.0,0.6710763888888885,2,0,0.0,0,0,19.12,1,19.12,20,-0.879999999999999,1,1,2,0.0,0.0,0.0,0.0
2019-01-01 22:00:00,0.0,0,0,20.34,1,1,0.33999999999999986,0.6708402777777773,2,2,0.6799999999999997,1,0,20.34,1,21.36,20,1.3599999999999994,2,1,2,0.0,0.0,0.0,-20.0
