time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,1,0,0,0,0,0.0,0.6,1,0,0.0,0,0,0.0,0,-15.0,5,-20.0,0,2,2,-20.0,0.0,-20.0,0.0,-10
2019-01-01 01:00:00,0.0,0,0,0,1,0,-20.0,0.6138888888888889,1,1,40.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,-20.0,-20.0,10
2019-01-01 02:00:00,0.0,0,0,0,0,0,20.0,0.6,1,2,0.0,0,1,0.0,0,20.0,20,0.0,2,2,2,0.0,0.0,20.0,0.0,10
2019-01-01 03:00:00,0.0,0,0,0,0,0,-20.0,0.6138888888888889,1,1,0.0,0,0,0.0,0,-35.0,5,-40.0,0,2,2,0.0,0.0,-20.0,0.0,-10
2019-01-01 04:00:00,0.0,0,0,0,1,0,-20.0,0.6277777777777778,1,1,0.0,0,0,0.0,0,-35.0,5,-40.0,0,2,2,0.0,-20.0,-20.0,0.0,-10
2019-01-01 05:00:00,0.0,0,0,0,0,0,-20.0,0.6416666666666667,1,1,0.0,0,0,0.0,0,-35.0,5,-40.0,0,2,2,0.0,0.0,-20.0,0.0,-10
2019-01-01 06:00:00,6.09,1,0,0,0,0,-13.91,0.6513263888888889,1,1,27.82,1,0,6.09,0,20.0,20,0.0,2,2,2,-20.0,0.0,-20.0,-20.0,10
2019-01-01 07:00:00,11.22,0,1,0,0,0,-20.0,0.6652152777777778,1,1,40.0,1,1,11.22,1,20.0,20,0.0,2,2,2,0.0,0.0,-10.0,-20.0,10
2019-01-01 08:00:00,18.5,0,2,0,1,0,-20.0,0.6791041666666666,1,1,0.0,0,1,18.5,2,-35.0,5,-40.0,0,2,2,0.0,-20.0,0.0,0.0,-10
2019-01-01 09:00:00,27.29,1,3,0,0,0,0.0,0.6791041666666666,2,0,0.0,0,0,27.29,3,27.29,20,7.289999999999999,3,2,2,10.0,0.0,0.0,0.0,10
2019-01-01 10:00:00,36.03,1,4,0,0,0,16.03,0.6679722222222222,2,2,32.06,1,0,36.03,4,69.12,5,64.12,5,2,2,20.0,0.0,-40.0,-20.0,-10
2019-01-01 11:00:00,42.57,1,5,0,0,0,22.57,0.6522986111111111,2,2,45.14,1,1,42.57,5,95.28,5,90.28,5,2,2,30.0,0.0,-30.0,-20.0,-10
2019-01-01 12:00:00,45.0,1,5,0,0,0,0.0,0.6522986111111111,1,0,25.0,1,1,45.0,5,70.0,20,50.0,5,2,2,30.0,0.0,0.0,-20.0,10
2019-01-01 13:00:00,42.57,1,5,0,0,0,-22.57,0.6679722222222222,1,1,0.0,1,1,42.57,5,5.0,5,0.0,0,2,2,30.0,0.0,0.0,-20.0,-10
2019-01-01 14:00:00,36.03,1,4,0,0,0,0.0,0.6679722222222222,2,0,0.0,0,1,36.03,4,21.03,5,16.03,2,2,2,20.0,0.0,0.0,0.0,-10
2019-01-01 15:00:00,27.29,0,3,0,1,0,0.0,0.6679722222222222,2,0,0.0,0,0,27.29,3,-15.0,5,-20.0,0,2,2,-10.0,-20.0,0.0,0.0,-10
2019-01-01 16:00:00,18.5,1,2,0,1,0,1.5,0.6669305555555556,2,2,0.0,0,0,18.5,2,20.0,20,0.0,2,2,2,0.0,-20.0,0.0,0.0,10
2019-01-01 17:00:00,11.22,1,1,0,1,0,8.78,0.6608333333333334,2,2,0.0,0,0,11.22,1,20.0,20,0.0,2,2,2,-10.0,-20.0,10.0,0.0,10
2019-01-01 18:00:00,6.09,1,0,0,0,0,13.91,0.6511736111111112,1,2,0.0,1,0,6.09,0,20.0,20,0.0,2,2,2,-20.0,0.0,20.0,-20.0,10
2019-01-01 19:00:00,0.0,0,0,0,0,0,0.0,0.6511736111111112,1,0,0.0,0,1,0.0,0,0.0,20,-20.0,0,2,2,0.0,0.0,-20.0,0.0,10
2019-01-01 20:00:00,0.0,1,0,0,1,0,20.0,0.6372847222222222,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,-20.0,-20.0,20.0,0.0,10
2019-01-01 21:00:00,0.0,0,0,0,0,0,-20.0,0.651173611111111,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,0.0,0.0,-20.0,0.0,10
2019-01-01 22:00:00,0.0,0,0,0,1,0,20.0,0.6372847222222222,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,20.0,0.0,10
