time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,9.5,0,0,20.0,0.5861111111111111,1,2,0.0,0,0,9.5,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 01:00:00,0.0,1,0,11.8,0,1,20.0,0.5722222222222222,1,2,0.0,0,0,11.8,1,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 02:00:00,0.0,0,0,10.93,0,1,20.0,0.5583333333333333,1,2,0.0,0,0,10.93,1,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 03:00:00,0.0,0,0,10.39,0,0,20.0,0.5444444444444444,1,2,0.0,0,0,10.39,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 04:00:00,0.0,0,0,8.62,0,0,20.0,0.5305555555555554,1,2,0.0,1,0,8.62,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,-20.0
2019-01-01 05:00:00,0.0,0,0,8.62,0,0,20.0,0.5166666666666666,1,2,0.0,1,1,8.62,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,-20.0
2019-01-01 06:00:00,0.0,0,0,8.23,0,0,-20.0,0.5305555555555554,1,1,40.0,1,1,8.23,0,20.0,20,0.0,1,1,2,0.0,0.0,-10.0,-20.0
2019-01-01 07:00:00,16.31,1,1,11.46,1,1,-7.77,0.5359513888888888,1,1,0.0,0,1,27.77,2,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 08:00:00,31.5,0,3,22.81,1,2,0.0,0.5359513888888888,1,0,2.8099999999999987,1,0,54.31,5,25.619999999999997,20,5.619999999999997,2,1,2,-20.0,10.0,0.0,-20.0
2019-01-01 09:00:00,44.55,0,4,23.66,1,2,-3.66,0.5384930555555555,1,1,0.0,0,1,68.21,5,20.0,20,0.0,1,1,2,-30.0,10.0,10.0,0.0
2019-01-01 10:00:00,54.56,1,5,18.16,0,1,0.0,0.5384930555555555,1,0,34.56,1,0,72.72,5,89.12,20,69.12,5,1,2,40.0,0.0,0.0,-20.0
2019-01-01 11:00:00,60.85,1,5,25.76,1,2,66.61,0.49223611111111104,1,2,133.22,1,1,86.61,5,286.44,20,266.44,5,1,2,40.0,10.0,-40.0,-20.0
2019-01-01 12:00:00,63.0,1,5,24.66,1,2,67.66,0.44525,1,2,0.0,0,1,87.66,5,155.32,20,135.32,5,1,2,40.0,10.0,-40.0,0.0
2019-01-01 13:00:00,60.85,1,5,19.7,1,1,-60.55,0.48729861111111106,1,1,0.0,0,0,80.55,5,20.0,20,0.0,1,1,2,40.0,0.0,40.0,0.0
2019-01-01 14:00:00,54.56,0,5,19.45,0,1,0.0,0.48729861111111106,1,0,0.0,0,0,74.01,5,0.0,20,-20.0,0,1,2,-40.0,0.0,-10.0,0.0
2019-01-01 15:00:00,44.55,1,4,19.47,0,1,-24.549999999999997,0.5043472222222222,1,1,0.0,0,0,64.02,5,20.0,20,0.0,1,1,2,30.0,0.0,30.0,0.0
2019-01-01 16:00:00,31.5,1,3,20.43,0,1,-11.5,0.5123333333333332,1,1,0.0,0,0,51.93,4,20.0,20,0.0,1,1,2,20.0,0.0,20.0,0.0
2019-01-01 17:00:00,16.31,0,1,22.2,1,2,2.1999999999999993,0.5108055555555554,1,2,0.0,0,0,38.51,3,24.4,20,4.399999999999999,2,1,2,0.0,10.0,-10.0,0.0
2019-01-01 18:00:00,0.0,0,0,21.46,1,2,1.4600000000000009,0.5097916666666665,1,2,0.0,0,0,21.46,2,22.92,20,2.9200000000000017,2,1,2,0.0,10.0,-10.0,0.0
2019-01-01 19:00:00,0.0,0,0,20.33,0,1,0.0,0.5097916666666665,1,0,0.0,0,0,20.33,1,0.0,20,-20.0,0,1,2,0.0,0.0,-10.0,0.0
2019-01-01 20:00:00,0.0,0,0,22.89,0,2,0.0,0.5097916666666665,1,0,0.0,0,0,22.89,2,0.0,20,-20.0,0,1,2,0.0,-10.0,-10.0,0.0
2019-01-01 21:00:00,0.0,1,0,19.12,0,1,20.0,0.49590277777777764,1,2,0.0,0,0,19.12,1,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 22:00:00,0.0,0,0,20.34,0,1,20.0,0.48201388888888874,1,2,0.0,0,0,20.34,1,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
