time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,1,0,0,1,0,-20.0,0.6138888888888889,1,1,40.0,1,0,0.0,0,20.0,20,0.0,2,2,2,-20.0,-20.0,-20.0,-20.0,10
2019-01-01 01:00:00,0.0,0,0,0,0,0,0.0,0.6138888888888889,1,0,20.0,1,1,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,-20.0,-20.0,-10
2019-01-01 02:00:00,0.0,0,0,0,1,0,20.0,0.6,1,2,0.0,0,1,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,20.0,0.0,10
2019-01-01 03:00:00,0.0,1,0,0,0,0,-20.0,0.6138888888888889,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,-20.0,0.0,-20.0,0.0,10
2019-01-01 04:00:00,0.0,0,0,0,0,0,-20.0,0.6277777777777778,1,1,40.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,0.0,-20.0,-20.0,10
2019-01-01 05:00:00,0.0,0,0,0,1,0,20.0,0.6138888888888889,1,2,0.0,0,1,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,20.0,0.0,10
2019-01-01 06:00:00,6.09,1,0,0,1,0,-13.91,0.623548611111111,1,1,0.0,0,0,6.09,0,-7.82,20,-27.82,0,2,2,-20.0,-20.0,-20.0,0.0,10
2019-01-01 07:00:00,11.22,1,1,0,0,0,0.0,0.623548611111111,1,0,0.0,0,0,11.22,1,-3.7799999999999994,5,-8.78,0,2,2,-10.0,0.0,-10.0,0.0,-10
2019-01-01 08:00:00,18.5,1,2,0,0,0,-1.5,0.6245902777777776,1,1,3.0,1,0,18.5,2,5.0,5,0.0,0,2,2,0.0,0.0,0.0,-20.0,-10
2019-01-01 09:00:00,27.29,1,3,0,0,0,-7.289999999999999,0.6296527777777776,1,1,0.0,0,1,27.29,3,20.0,20,0.0,2,2,2,10.0,0.0,10.0,0.0,10
2019-01-01 10:00:00,36.03,1,4,0,0,0,16.03,0.6185208333333332,1,2,0.0,0,0,36.03,4,52.06,20,32.06,5,2,2,20.0,0.0,-20.0,0.0,10
2019-01-01 11:00:00,42.57,1,5,0,0,0,-22.57,0.6341944444444444,1,1,0.0,0,0,42.57,5,20.0,20,0.0,2,2,2,30.0,0.0,30.0,0.0,10
2019-01-01 12:00:00,45.0,0,5,0,0,0,0.0,0.6341944444444444,1,0,0.0,0,0,45.0,5,-15.0,5,-20.0,0,2,2,-30.0,0.0,0.0,0.0,-10
2019-01-01 13:00:00,42.57,1,5,0,0,0,-22.57,0.6498680555555555,1,1,0.0,0,0,42.57,5,20.0,20,0.0,2,2,2,30.0,0.0,30.0,0.0,10
2019-01-01 14:00:00,36.03,0,4,0,0,0,-20.0,0.6637569444444444,1,1,40.0,1,0,36.03,4,20.0,20,0.0,2,2,2,-20.0,0.0,20.0,-20.0,10
2019-01-01 15:00:00,27.29,1,3,0,1,0,7.289999999999999,0.6586944444444445,1,2,0.0,0,1,27.29,3,34.58,20,14.579999999999998,4,2,2,10.0,-20.0,-10.0,0.0,10
2019-01-01 16:00:00,18.5,0,2,0,0,0,-20.0,0.6725833333333333,1,1,0.0,0,0,18.5,2,-20.0,20,-40.0,0,2,2,0.0,0.0,0.0,0.0,10
2019-01-01 17:00:00,11.22,0,1,0,0,0,-20.0,0.6864722222222223,2,1,0.0,0,0,11.22,1,-35.0,5,-40.0,0,2,2,0.0,0.0,-20.0,0.0,-10
2019-01-01 18:00:00,6.09,1,0,0,0,0,0.0,0.6864722222222223,2,0,13.91,1,0,6.09,0,5.0,5,0.0,0,2,2,-20.0,0.0,-40.0,-20.0,-10
2019-01-01 19:00:00,0.0,1,0,0,1,0,-20.0,0.7003611111111112,2,1,0.0,0,1,0.0,0,-20.0,20,-40.0,0,2,2,-20.0,-20.0,-40.0,0.0,10
2019-01-01 20:00:00,0.0,0,0,0,0,0,-20.0,0.7142499999999999,2,1,0.0,0,0,0.0,0,-35.0,5,-40.0,0,2,2,0.0,0.0,-40.0,0.0,-10
2019-01-01 21:00:00,0.0,1,0,0,0,0,0.0,0.7142499999999999,2,0,20.0,1,0,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,-40.0,-20.0,-10
2019-01-01 22:00:00,0.0,1,0,0,0,0,20.0,0.7003611111111111,2,2,0.0,0,1,0.0,0,20.0,20,0.0,2,2,2,-20.0,0.0,40.0,0.0,10
