time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,24.61,0,1,-18.32,0.6127222222222223,1,1,0.0,0,1,24.61,1,-18.32,18.32,-36.64,0,0,2.0,0.0,-10.0,10.0,0.0
2019-01-01 01:00:00,0.0,0,0,25.22,0,1,-20.3,0.6268194444444445,1,1,0.0,0,0,25.22,1,-20.3,20.3,-40.6,0,0,2.0,0.0,-10.0,10.0,0.0
2019-01-01 02:00:00,0.0,0,0,22.83,1,1,1.759999999999998,0.6255972222222222,1,2,0.0,0,0,22.83,1,24.589999999999996,21.07,3.519999999999996,1,0,2.0,0.0,10.0,-10.0,0.0
2019-01-01 03:00:00,0.0,0,0,26.21,1,1,0.0,0.6255972222222222,1,0,5.690000000000001,1,0,26.21,1,31.900000000000002,20.52,11.380000000000003,1,0,2.0,0.0,10.0,0.0,-20.0
2019-01-01 04:00:00,0.0,1,0,25.45,1,1,-7.329999999999998,0.6306875000000001,1,1,0.0,0,1,25.45,1,18.12,18.12,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 05:00:00,0.0,0,0,23.71,1,1,0.0,0.6306875000000001,1,0,4.390000000000001,1,0,23.71,1,28.1,19.32,8.780000000000001,1,0,2.0,0.0,10.0,0.0,-20.0
2019-01-01 06:00:00,3.37,1,0,24.45,1,1,-8.129999999999999,0.6363333333333334,1,1,0.0,1,1,27.82,1,19.69,19.69,0.0,0,0,2.0,0.0,10.0,10.0,-20.0
2019-01-01 07:00:00,8.12,0,0,24.27,1,1,-5.199999999999999,0.6399444444444445,1,1,0.0,0,1,32.39,1,19.07,19.07,0.0,0,0,2.0,0.0,0.0,0.0,0.0
2019-01-01 08:00:00,16.68,1,0,23.32,0,1,0.0,0.6399444444444445,1,0,0.0,0,0,40.0,1,16.68,21.38,-4.699999999999999,0,1,2.0,0.0,-10.0,0.0,0.0
2019-01-01 09:00:00,29.21,1,1,24.97,1,1,35.93,0.6149930555555556,1,2,0.0,0,0,54.18,2,90.11,18.25,71.86,4,0,2.0,10.0,10.0,-20.0,0.0
2019-01-01 10:00:00,43.57,1,2,19.66,1,0,-42.32000000000001,0.6443819444444445,1,1,0.0,0,0,63.230000000000004,2,20.909999999999997,20.91,-3.552713678800501e-15,0,0,2.0,20.0,0.0,20.0,0.0
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,20.9,0.6298680555555556,1,2,0.0,0,0,77.19,3,20.9,20.9,0.0,0,0,2.0,0.0,0.0,20.0,0.0
2019-01-01 12:00:00,60.0,0,2,18.47,0,0,0.0,0.6298680555555556,1,0,123.02,1,0,78.47,3,123.02,123.02,0.0,5,5,2.0,0.0,0.0,-20.0,-20.0
2019-01-01 13:00:00,55.39,0,2,16.76,0,0,118.47,0.5475972222222222,1,2,0.0,0,1,72.15,3,118.47,118.47,0.0,5,5,2.0,0.0,0.0,20.0,0.0
2019-01-01 14:00:00,43.57,0,2,15.03,0,0,126.78,0.45955555555555555,1,2,0.0,1,0,58.6,2,126.78,126.78,0.0,5,5,2.0,0.0,0.0,30.0,-20.0
2019-01-01 15:00:00,29.21,1,1,13.63,0,0,79.88999999999999,0.4040763888888889,1,2,0.0,1,1,42.84,2,109.1,109.1,0.0,5,5,2.0,-40.0,0.0,30.0,-20.0
2019-01-01 16:00:00,16.68,1,0,11.19,0,0,111.45999999999998,0.32667361111111115,1,2,0.0,1,1,27.869999999999997,1,128.14,128.14,0.0,5,5,2.0,-50.0,0.0,-80.0,1.0257377881997203
2019-01-01 17:00:00,8.12,0,0,9.78,0,0,-114.57,0.40623611111111113,0,1,0.0,0,1,17.9,0,-114.57,114.57,-229.14,0,5,9.7490802377,0.0,0.0,-50.0,0.0
2019-01-01 18:00:00,3.37,0,0,7.79,1,0,112.44,0.3281527777777778,1,2,0.0,0,0,11.16,0,120.23,120.23,0.0,5,5,10.9014286128,0.0,-50.0,-100.0,-104.639878836
2019-01-01 19:00:00,0.0,1,0,6.1,0,0,123.27,0.24254861111111115,0,2,0.0,0,0,6.1,0,123.27,123.27,0.0,5,5,10.4639878836,-50.0,0.0,-100.0,-101.973169684
2019-01-01 20:00:00,0.0,1,0,4.84,1,0,103.34,0.17078472222222224,0,2,0.0,1,0,4.84,0,108.18,108.18,0.0,5,5,10.1973169684,-50.0,-50.0,-100.0,1.0738788622024835
2019-01-01 21:00:00,0.0,0,0,3.21,1,0,0.0,0.17078472222222224,0,0,0.0,0,1,3.21,0,3.21,116.14,-112.93,0,5,9.3120372809,0.0,-50.0,0.0,-93.119890407
2019-01-01 22:00:00,0.0,1,0,1.55,0,0,0.0,0.17078472222222224,0,0,118.62,1,0,1.55,0,118.62,118.62,0.0,5,5,9.3119890407,-50.0,0.0,0.0,1.0969522337571935
