time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,1,0,24.61,1,1,-6.289999999999999,0.6043680555555555,1,1,0.0,0,0,24.61,1,18.32,18.32,0.0,0,0,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 01:00:00,0.0,0,0,25.22,1,1,-4.919999999999998,0.6077847222222221,1,1,0.0,0,0,25.22,1,5.300000000000001,5.300000000000001,0.0,0,0,2.0,0.0,10.0,10.0,0.0,-10
2019-01-01 02:00:00,0.0,0,0,22.83,1,1,0.0,0.6077847222222221,1,0,1.759999999999998,1,0,22.83,1,24.589999999999996,21.07,3.519999999999996,1,0,2.0,0.0,10.0,0.0,-20.0,10
2019-01-01 03:00:00,0.0,1,0,26.21,0,1,0.0,0.6077847222222221,1,0,0.0,0,1,26.21,1,-15.0,5.52,-20.52,0,0,2.0,0.0,-10.0,0.0,0.0,-10
2019-01-01 04:00:00,0.0,0,0,25.45,1,1,0.0,0.6077847222222221,1,0,0.0,0,0,25.45,1,10.45,3.120000000000001,7.329999999999998,0,0,2.0,0.0,10.0,0.0,0.0,-10
2019-01-01 05:00:00,0.0,0,0,23.71,1,1,0.0,0.6077847222222221,1,0,0.0,0,0,23.71,1,8.71,4.32,4.390000000000001,0,0,2.0,0.0,10.0,0.0,0.0,-10
2019-01-01 06:00:00,3.37,0,0,24.45,1,1,0.0,0.6077847222222221,1,0,0.0,0,0,27.82,1,9.45,4.690000000000001,4.759999999999998,0,0,2.0,0.0,10.0,0.0,0.0,-10
2019-01-01 07:00:00,8.12,1,0,24.27,0,1,0.0,0.6077847222222221,1,0,0.0,0,0,32.39,1,8.12,19.07,-10.950000000000001,0,0,2.0,-10.0,0.0,0.0,0.0,10
2019-01-01 08:00:00,16.68,0,0,23.32,1,1,-1.9400000000000013,0.6091319444444443,1,1,0.0,0,0,40.0,1,6.379999999999999,6.379999999999999,0.0,0,1,2.0,0.0,10.0,10.0,0.0,-10
2019-01-01 09:00:00,29.21,0,1,24.97,1,1,-6.719999999999999,0.613798611111111,1,1,0.0,1,0,54.18,2,18.25,18.25,0.0,0,0,2.0,-10.0,10.0,20.0,-20.0,10
2019-01-01 10:00:00,43.57,1,2,19.66,0,0,0.0,0.613798611111111,1,0,0.0,0,1,63.230000000000004,2,43.57,20.91,22.66,2,0,2.0,20.0,0.0,0.0,0.0,10
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,20.9,0.5992847222222222,1,2,0.0,0,0,77.19,3,20.9,20.9,0.0,0,0,2.0,0.0,0.0,20.0,0.0,10
2019-01-01 12:00:00,60.0,0,2,18.47,0,0,123.02,0.5138541666666666,1,2,0.0,1,0,78.47,3,108.02,108.02,0.0,5,5,2.0,0.0,0.0,20.0,-20.0,-10
2019-01-01 13:00:00,55.39,1,2,16.76,1,0,46.31999999999999,0.48168749999999994,1,2,0.0,1,1,72.15,3,103.47,103.47,0.0,4,5,2.0,-30.0,-50.0,20.0,-20.0,-10
2019-01-01 14:00:00,43.57,0,2,15.03,0,0,0.0,0.48168749999999994,1,0,0.0,0,1,58.6,2,0.0,126.78,-126.78,0,5,2.0,0.0,0.0,-30.0,0.0,10
2019-01-01 15:00:00,29.21,0,1,13.63,0,0,109.1,0.405923611111111,1,2,0.0,1,0,42.84,2,109.1,109.1,0.0,5,5,2.0,0.0,0.0,30.0,-20.0,10
2019-01-01 16:00:00,16.68,0,0,11.19,0,0,0.0,0.405923611111111,1,0,0.0,0,1,27.869999999999997,1,-15.0,113.13999999999999,-128.14,0,5,2.0,0.0,0.0,-40.0,0.0,-10
2019-01-01 17:00:00,8.12,0,0,9.78,1,0,104.78999999999999,0.3331527777777777,1,2,0.0,0,0,17.9,0,99.57,99.57,0.0,4,5,9.7490802377,0.0,-50.0,-100.0,-109.01428612800001,10
2019-01-01 18:00:00,3.37,0,0,7.79,0,0,120.23,0.24965972222222213,0,2,0.0,1,0,11.16,0,120.23,120.23,0.0,5,5,10.9014286128,0.0,0.0,-100.0,0.9556585989241063,-10
2019-01-01 19:00:00,0.0,1,0,6.1,1,0,117.17,0.16829166666666656,0,2,0.0,1,1,6.1,0,108.27,108.27,0.0,5,5,10.4639878836,-50.0,-50.0,-100.0,0.9806501093364602,10
2019-01-01 20:00:00,0.0,0,0,4.84,1,0,0.0,0.16829166666666656,0,0,0.0,0,1,4.84,0,-10.16,93.18,-103.34,0,5,10.1973169684,0.0,-50.0,0.0,-93.120372809,10
2019-01-01 21:00:00,0.0,0,0,3.21,0,0,0.0,0.16829166666666656,0,0,0.0,0,0,3.21,0,0.0,116.14,-116.14,0,5,9.3120372809,0.0,0.0,0.0,-93.119890407,-10
2019-01-01 22:00:00,0.0,0,0,1.55,0,0,-118.62,0.2506666666666666,0,1,237.24,1,0,1.55,0,118.62,118.62,0.0,5,5,9.3119890407,0.0,0.0,0.0,1.0969522337571935,-10
