time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,0,0,24.61,1,1,-6.289999999999999,0.6043680555555555,1,1,0.0,0,0,24.61,1,3.3200000000000003,3.3200000000000003,0.0,0,0,2.0,0.0,10.0,10.0,0.0,-10
2019-01-01 01:00:00,0.0,1,0,25.22,1,1,-4.919999999999998,0.6077847222222221,1,1,0.0,0,0,25.22,1,5.300000000000001,5.300000000000001,0.0,0,0,2.0,0.0,10.0,10.0,0.0,-10
2019-01-01 02:00:00,0.0,1,0,22.83,1,1,-1.759999999999998,0.6090069444444443,1,1,0.0,1,0,22.83,1,6.07,6.07,0.0,0,0,2.0,0.0,10.0,10.0,-20.0,-10
2019-01-01 03:00:00,0.0,0,0,26.21,1,1,0.0,0.6090069444444443,1,0,5.690000000000001,1,1,26.21,1,31.900000000000002,20.52,11.380000000000003,1,0,2.0,0.0,10.0,0.0,-20.0,10
2019-01-01 04:00:00,0.0,1,0,25.45,1,1,0.0,0.6090069444444443,1,0,0.0,0,1,25.45,1,10.45,3.120000000000001,7.329999999999998,0,0,2.0,0.0,10.0,0.0,0.0,-10
2019-01-01 05:00:00,0.0,0,0,23.71,0,1,-19.32,0.6224236111111109,1,1,38.64,1,0,23.71,1,19.32,19.32,0.0,0,0,2.0,0.0,-10.0,10.0,-20.0,10
2019-01-01 06:00:00,3.37,0,0,24.45,0,1,19.69,0.6087499999999997,1,2,0.0,0,1,27.82,1,4.690000000000001,4.690000000000001,0.0,0,0,2.0,0.0,-10.0,-10.0,0.0,-10
2019-01-01 07:00:00,8.12,1,0,24.27,1,1,0.0,0.6087499999999997,1,0,13.32,1,0,32.39,1,45.71,19.07,26.64,2,0,2.0,-10.0,0.0,0.0,-20.0,10
2019-01-01 08:00:00,16.68,1,0,23.32,1,1,-18.62,0.6216805555555552,1,1,0.0,0,1,40.0,1,21.38,21.38,0.0,1,1,2.0,0.0,10.0,10.0,0.0,10
2019-01-01 09:00:00,29.21,1,1,24.97,1,1,0.0,0.6216805555555552,1,0,0.0,0,0,54.18,2,54.18,18.25,35.93,2,0,2.0,10.0,10.0,0.0,0.0,10
2019-01-01 10:00:00,43.57,0,2,19.66,1,0,-1.25,0.6225486111111108,1,1,0.0,0,0,63.230000000000004,2,3.41,5.91,-2.5,0,0,2.0,-20.0,0.0,20.0,0.0,-10
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,20.9,0.608034722222222,1,2,0.0,1,0,77.19,3,5.899999999999999,5.899999999999999,0.0,0,0,2.0,0.0,0.0,20.0,-20.0,-10
2019-01-01 12:00:00,60.0,0,2,18.47,0,0,123.02,0.5226041666666664,1,2,0.0,0,1,78.47,3,123.02,123.02,0.0,5,5,2.0,0.0,0.0,20.0,0.0,10
2019-01-01 13:00:00,55.39,1,2,16.76,0,0,-63.08,0.566409722222222,1,1,0.0,0,0,72.15,3,-7.689999999999998,118.47,-126.16,0,5,2.0,-30.0,0.0,-20.0,0.0,10
2019-01-01 14:00:00,43.57,0,2,15.03,1,0,111.75,0.4888055555555553,1,2,0.0,0,0,58.6,2,111.78,111.78,0.0,5,5,2.0,0.0,-50.0,30.0,0.0,-10
2019-01-01 15:00:00,29.21,1,1,13.63,0,0,79.88999999999999,0.43332638888888864,1,2,0.0,1,0,42.84,2,109.1,109.1,0.0,5,5,2.0,-40.0,0.0,30.0,-20.0,10
2019-01-01 16:00:00,16.68,0,0,11.19,1,0,116.94999999999999,0.3521111111111109,1,2,0.0,0,1,27.869999999999997,1,113.13999999999999,113.13999999999999,0.0,5,5,2.0,0.0,-50.0,40.0,0.0,-10
2019-01-01 17:00:00,8.12,0,0,9.78,1,0,-104.78999999999999,0.4248819444444442,1,1,0.0,0,0,17.9,0,-95.00999999999999,114.57,-209.57999999999998,0,5,9.7490802377,0.0,-50.0,-50.0,0.0,10
2019-01-01 18:00:00,3.37,0,0,7.79,0,0,120.23,0.3413888888888887,1,2,0.0,0,0,11.16,0,120.23,120.23,0.0,5,5,10.9014286128,0.0,0.0,50.0,0.0,10
2019-01-01 19:00:00,0.0,0,0,6.1,0,0,0.0,0.3413888888888887,1,0,0.0,0,0,6.1,0,-15.0,108.27,-123.27,0,5,10.4639878836,0.0,0.0,-50.0,0.0,-10
2019-01-01 20:00:00,0.0,0,0,4.84,1,0,103.34,0.2696249999999998,1,2,0.0,0,0,4.84,0,108.18,108.18,0.0,5,5,10.1973169684,0.0,-50.0,-100.0,-93.120372809,-10
2019-01-01 21:00:00,0.0,1,0,3.21,0,0,-116.14,0.3502777777777776,0,1,232.28,1,0,3.21,0,116.14,116.14,0.0,5,5,9.3120372809,-50.0,0.0,-50.0,-93.119890407,10
2019-01-01 22:00:00,0.0,1,0,1.55,1,0,-117.07000000000001,0.43157638888888866,1,1,0.0,0,1,1.55,0,-115.52000000000001,118.62,-234.14000000000001,0,5,9.3119890407,-50.0,-50.0,-50.0,0.0,10
