time,solar,solar_state,solar_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,-20.0,0.49969343999998883,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,0.0,-20.0,0.0
2019-01-01 01:00:00,0.0,0,0,20.0,0.4996930399999888,1,2,0.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,-20.0
2019-01-01 02:00:00,0.0,0,0,-20.0,0.49969343999998883,1,1,40.0,1,1,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,-20.0
2019-01-01 03:00:00,0.0,1,0,20.0,0.4996930399999888,1,2,0.0,1,1,0.0,0,20.0,20,0.0,2,2,2,-20.0,20.0,-20.0
2019-01-01 04:00:00,0.0,0,0,20.0,0.4996926399999888,1,2,0.0,0,1,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 05:00:00,0.0,0,0,20.0,0.4996922399999888,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 06:00:00,6.09,0,0,-20.0,0.4996926399999888,1,1,0.0,0,0,6.09,0,-20.0,20,-40.0,0,2,2,0.0,-20.0,0.0
2019-01-01 07:00:00,11.22,0,1,20.0,0.4996922399999888,1,2,0.0,0,0,11.22,1,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 08:00:00,18.5,1,2,1.5,0.4996922099999888,1,2,0.0,0,0,18.5,2,20.0,20,0.0,2,2,2,0.0,0.0,0.0
2019-01-01 09:00:00,27.29,1,3,-7.289999999999999,0.49969235579998883,1,1,0.0,0,0,27.29,3,20.0,20,0.0,2,2,2,10.0,10.0,0.0
2019-01-01 10:00:00,36.03,0,4,20.0,0.4996919557999888,1,2,0.0,0,0,36.03,4,20.0,20,0.0,2,2,2,-20.0,20.0,0.0
2019-01-01 11:00:00,42.57,1,5,22.57,0.49969150439998883,1,2,0.0,0,0,42.57,5,65.14,20,45.14,5,2,2,30.0,-30.0,0.0
2019-01-01 12:00:00,45.0,1,5,-25.0,0.49969200439998884,1,1,0.0,0,0,45.0,5,20.0,20,0.0,2,2,2,30.0,30.0,0.0
2019-01-01 13:00:00,42.57,1,5,-22.57,0.49969245579998883,1,1,0.0,1,0,42.57,5,20.0,20,0.0,2,2,2,30.0,30.0,-20.0
2019-01-01 14:00:00,36.03,0,4,20.0,0.4996920557999888,1,2,0.0,0,1,36.03,4,20.0,20,0.0,2,2,2,-20.0,20.0,0.0
2019-01-01 15:00:00,27.29,1,3,-7.289999999999999,0.49969220159998884,1,1,0.0,1,0,27.29,3,20.0,20,0.0,2,2,2,10.0,10.0,-20.0
2019-01-01 16:00:00,18.5,1,2,1.5,0.49969217159998885,1,2,0.0,0,1,18.5,2,20.0,20,0.0,2,2,2,0.0,0.0,0.0
2019-01-01 17:00:00,11.22,0,1,-20.0,0.49969257159998887,1,1,0.0,0,0,11.22,1,-20.0,20,-40.0,0,2,2,0.0,-20.0,0.0
2019-01-01 18:00:00,6.09,1,0,13.91,0.4996922933999889,1,2,0.0,0,0,6.09,0,20.0,20,0.0,2,2,2,-20.0,20.0,0.0
2019-01-01 19:00:00,0.0,0,0,-20.0,0.4996926933999889,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,0.0,-20.0,0.0
2019-01-01 20:00:00,0.0,0,0,0.0,0.4996926933999889,1,0,0.0,0,0,0.0,0,0.0,20,-20.0,0,2,2,0.0,-20.0,0.0
2019-01-01 21:00:00,0.0,0,0,20.0,0.4996922933999889,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 22:00:00,0.0,0,0,20.0,0.4996918933999889,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
