time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,0,0,0,1,0,0.0,0.6,1,0,20.0,1,1,0.0,0,5.0,5,0.0,0,2,2,0.0,-20.0,-20.0,-20.0,-10
2019-01-01 01:00:00,0.0,1,0,0,0,0,-20.0,0.6138888888888889,1,1,40.0,1,1,0.0,0,20.0,20,0.0,2,2,2,-20.0,0.0,-20.0,-20.0,10
2019-01-01 02:00:00,0.0,1,0,0,1,0,0.0,0.6138888888888889,1,0,0.0,0,1,0.0,0,0.0,20,-20.0,0,2,2,-20.0,-20.0,-20.0,0.0,10
2019-01-01 03:00:00,0.0,0,0,0,1,0,20.0,0.6,1,2,0.0,0,0,0.0,0,5.0,5,0.0,0,2,2,0.0,-20.0,20.0,0.0,-10
2019-01-01 04:00:00,0.0,0,0,0,0,0,-20.0,0.6138888888888889,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,0.0,0.0,-20.0,0.0,10
2019-01-01 05:00:00,0.0,0,0,0,1,0,0.0,0.6138888888888889,1,0,20.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,-20.0,-20.0,10
2019-01-01 06:00:00,6.09,0,0,0,1,0,0.0,0.6138888888888889,1,0,0.0,0,1,6.09,0,0.0,20,-20.0,0,2,2,0.0,-20.0,-20.0,0.0,10
2019-01-01 07:00:00,11.22,1,1,0,1,0,0.0,0.6138888888888889,1,0,0.0,0,0,11.22,1,-3.7799999999999994,5,-8.78,0,2,2,-10.0,-20.0,-10.0,0.0,-10
2019-01-01 08:00:00,18.5,0,2,0,1,0,20.0,0.6,1,2,0.0,1,0,18.5,2,5.0,5,0.0,0,2,2,0.0,-20.0,0.0,-20.0,-10
2019-01-01 09:00:00,27.29,1,3,0,1,0,-7.289999999999999,0.6050625,1,1,0.0,1,1,27.29,3,20.0,20,0.0,2,2,2,10.0,-20.0,10.0,-20.0,10
2019-01-01 10:00:00,36.03,0,4,0,0,0,20.0,0.5911736111111111,1,2,0.0,0,1,36.03,4,20.0,20,0.0,2,2,2,-20.0,0.0,-20.0,0.0,10
2019-01-01 11:00:00,42.57,1,5,0,0,0,22.57,0.5754999999999999,1,2,0.0,0,0,42.57,5,65.14,20,45.14,5,2,2,30.0,0.0,-30.0,0.0,10
2019-01-01 12:00:00,45.0,1,5,0,0,0,-25.0,0.592861111111111,1,1,0.0,0,0,45.0,5,20.0,20,0.0,2,2,2,30.0,0.0,30.0,0.0,10
2019-01-01 13:00:00,42.57,1,5,0,1,0,22.57,0.5771874999999999,1,2,45.14,1,0,42.57,5,95.28,5,90.28,5,2,2,30.0,-20.0,-30.0,-20.0,-10
2019-01-01 14:00:00,36.03,1,4,0,0,0,-16.03,0.5883194444444443,1,1,0.0,0,1,36.03,4,20.0,20,0.0,2,2,2,20.0,0.0,20.0,0.0,10
2019-01-01 15:00:00,27.29,1,3,0,1,0,-7.289999999999999,0.5933819444444443,1,1,0.0,0,0,27.29,3,5.0,5,0.0,0,2,2,10.0,-20.0,10.0,0.0,-10
2019-01-01 16:00:00,18.5,0,2,0,1,0,-20.0,0.6072708333333331,1,1,40.0,1,0,18.5,2,5.0,5,0.0,0,2,2,0.0,-20.0,0.0,-20.0,-10
2019-01-01 17:00:00,11.22,0,1,0,0,0,-20.0,0.621159722222222,1,1,0.0,0,1,11.22,1,-20.0,20,-40.0,0,2,2,0.0,0.0,-10.0,0.0,10
2019-01-01 18:00:00,6.09,1,0,0,0,0,-13.91,0.6308194444444443,1,1,27.82,1,0,6.09,0,5.0,5,0.0,0,2,2,-20.0,0.0,-20.0,-20.0,-10
2019-01-01 19:00:00,0.0,0,0,0,0,0,-20.0,0.6447083333333332,1,1,0.0,0,1,0.0,0,-20.0,20,-40.0,0,2,2,0.0,0.0,-20.0,0.0,10
2019-01-01 20:00:00,0.0,0,0,0,0,0,-20.0,0.6585972222222222,1,1,40.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,0.0,-20.0,-20.0,10
2019-01-01 21:00:00,0.0,1,0,0,0,0,20.0,0.6447083333333332,1,2,0.0,1,1,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,20.0,-20.0,-10
2019-01-01 22:00:00,0.0,1,0,0,0,0,-20.0,0.6585972222222222,1,1,40.0,1,1,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,-20.0,-20.0,-10
