time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,0,0,0,0,0,20.0,0.5861111111111111,1,2,0.0,0,0,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,20.0,0.0,-10
2019-01-01 01:00:00,0.0,0,0,0,0,0,20.0,0.5722222222222222,1,2,0.0,0,0,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,20.0,0.0,-10
2019-01-01 02:00:00,0.0,0,0,0,1,0,-20.0,0.5861111111111111,1,1,0.0,0,0,0.0,0,-20.0,20,-40.0,0,2,2,0.0,-20.0,-20.0,0.0,10
2019-01-01 03:00:00,0.0,0,0,0,1,0,0.0,0.5861111111111111,1,0,20.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,-20.0,-20.0,10
2019-01-01 04:00:00,0.0,1,0,0,0,0,-20.0,0.6,1,1,40.0,1,1,0.0,0,20.0,20,0.0,2,2,2,-20.0,0.0,-20.0,-20.0,10
2019-01-01 05:00:00,0.0,0,0,0,0,0,20.0,0.5861111111111111,1,2,0.0,0,1,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,20.0,0.0,-10
2019-01-01 06:00:00,6.09,1,0,0,0,0,-13.91,0.5957708333333334,1,1,0.0,0,0,6.09,0,-22.82,5,-27.82,0,2,2,-20.0,0.0,-20.0,0.0,-10
2019-01-01 07:00:00,11.22,0,1,0,0,0,20.0,0.5818819444444445,1,2,0.0,1,0,11.22,1,20.0,20,0.0,2,2,2,0.0,0.0,10.0,-20.0,10
2019-01-01 08:00:00,18.5,0,2,0,1,0,20.0,0.5679930555555556,1,2,0.0,0,1,18.5,2,20.0,20,0.0,2,2,2,0.0,-20.0,0.0,0.0,10
2019-01-01 09:00:00,27.29,0,3,0,1,0,20.0,0.5541041666666666,1,2,0.0,0,0,27.29,3,20.0,20,0.0,2,2,2,-10.0,-20.0,-10.0,0.0,10
2019-01-01 10:00:00,36.03,1,4,0,1,0,16.03,0.5429722222222222,1,2,0.0,0,0,36.03,4,37.06,5,32.06,4,2,2,20.0,-20.0,-20.0,0.0,-10
2019-01-01 11:00:00,42.57,0,5,0,1,0,20.0,0.5290833333333333,1,2,0.0,0,0,42.57,5,20.0,20,0.0,2,2,2,-30.0,-20.0,-30.0,0.0,10
2019-01-01 12:00:00,45.0,1,5,0,0,0,25.0,0.5117222222222222,1,2,50.0,1,0,45.0,5,105.0,5,100.0,5,2,2,30.0,0.0,-30.0,-20.0,-10
2019-01-01 13:00:00,42.57,1,5,0,0,0,-22.57,0.5273958333333334,1,1,0.0,1,1,42.57,5,20.0,20,0.0,2,2,2,30.0,0.0,30.0,-20.0,10
2019-01-01 14:00:00,36.03,1,4,0,1,0,0.0,0.5273958333333334,1,0,16.03,1,1,36.03,4,52.06,20,32.06,5,2,2,20.0,-20.0,0.0,-20.0,10
2019-01-01 15:00:00,27.29,0,3,0,0,0,0.0,0.5273958333333334,1,0,0.0,0,1,27.29,3,-15.0,5,-20.0,0,2,2,-10.0,0.0,0.0,0.0,-10
2019-01-01 16:00:00,18.5,0,2,0,0,0,-20.0,0.5412847222222222,1,1,0.0,0,0,18.5,2,-35.0,5,-40.0,0,2,2,0.0,0.0,0.0,0.0,-10
2019-01-01 17:00:00,11.22,0,1,0,0,0,20.0,0.5273958333333334,1,2,0.0,1,0,11.22,1,20.0,20,0.0,2,2,2,0.0,0.0,10.0,-20.0,10
2019-01-01 18:00:00,6.09,0,0,0,0,0,20.0,0.5135069444444444,1,2,0.0,0,1,6.09,0,20.0,20,0.0,2,2,2,0.0,0.0,20.0,0.0,10
2019-01-01 19:00:00,0.0,0,0,0,1,0,0.0,0.5135069444444444,1,0,20.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,-20.0,-20.0,10
2019-01-01 20:00:00,0.0,0,0,0,0,0,20.0,0.4996180555555556,1,2,0.0,0,1,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,20.0,0.0,-10
2019-01-01 21:00:00,0.0,1,0,0,1,0,20.0,0.4857291666666667,1,2,0.0,0,0,0.0,0,5.0,5,0.0,0,2,2,-20.0,-20.0,20.0,0.0,-10
2019-01-01 22:00:00,0.0,1,0,0,0,0,0.0,0.4857291666666667,1,0,0.0,0,0,0.0,0,-15.0,5,-20.0,0,2,2,-20.0,0.0,-20.0,0.0,-10
