time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,24.61,1,1,-6.289999999999999,0.6043680555555555,1,1,0.0,0,1,24.61,1,18.32,18.32,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 01:00:00,0.0,0,0,25.22,1,1,-4.919999999999998,0.6077847222222221,1,1,0.0,0,0,25.22,1,20.3,20.3,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 02:00:00,0.0,0,0,22.83,1,1,-1.759999999999998,0.6090069444444443,1,1,0.0,1,0,22.83,1,21.07,21.07,0.0,0,0,2.0,0.0,10.0,10.0,-20.0
2019-01-01 03:00:00,0.0,0,0,26.21,1,1,0.0,0.6090069444444443,1,0,0.0,0,1,26.21,1,26.21,20.52,5.690000000000001,1,0,2.0,0.0,10.0,0.0,0.0
2019-01-01 04:00:00,0.0,1,0,25.45,1,1,-7.329999999999998,0.6140972222222221,1,1,0.0,0,0,25.45,1,18.12,18.12,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 05:00:00,0.0,0,0,23.71,1,1,-4.390000000000001,0.6171458333333332,1,1,0.0,0,0,23.71,1,19.32,19.32,0.0,0,0,2.0,0.0,10.0,10.0,0.0
2019-01-01 06:00:00,3.37,0,0,24.45,0,1,0.0,0.6171458333333332,1,0,0.0,0,0,27.82,1,0.0,19.69,-19.69,0,0,2.0,0.0,-10.0,0.0,0.0
2019-01-01 07:00:00,8.12,0,0,24.27,1,1,0.0,0.6171458333333332,1,0,0.0,0,0,32.39,1,24.27,19.07,5.199999999999999,1,0,2.0,0.0,0.0,0.0,0.0
2019-01-01 08:00:00,16.68,0,0,23.32,1,1,1.9400000000000013,0.6157986111111109,1,2,0.0,0,0,40.0,1,25.26,21.38,3.8800000000000026,1,1,2.0,0.0,10.0,-10.0,0.0
2019-01-01 09:00:00,29.21,1,1,24.97,1,1,-35.93,0.6407499999999997,1,1,0.0,0,0,54.18,2,18.25,18.25,0.0,0,0,2.0,10.0,10.0,20.0,0.0
2019-01-01 10:00:00,43.57,1,2,19.66,0,0,-22.66,0.6564861111111108,1,1,0.0,0,0,63.230000000000004,2,20.91,20.91,0.0,0,0,2.0,20.0,0.0,20.0,0.0
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,20.9,0.6419722222222218,1,2,0.0,1,0,77.19,3,20.9,20.9,0.0,0,0,2.0,0.0,0.0,20.0,-20.0
2019-01-01 12:00:00,60.0,0,2,18.47,0,0,0.0,0.6419722222222218,1,0,0.0,0,1,78.47,3,0.0,123.02,-123.02,0,5,2.0,0.0,0.0,-20.0,0.0
2019-01-01 13:00:00,55.39,0,2,16.76,1,0,-101.71,0.7126041666666663,1,1,0.0,0,0,72.15,3,-84.94999999999999,118.47,-203.42,0,5,2.0,0.0,-50.0,-40.0,0.0
2019-01-01 14:00:00,43.57,0,2,15.03,0,0,-126.78,0.800645833333333,2,1,0.0,0,0,58.6,2,-126.78,126.78,-253.56,0,5,2.0,0.0,0.0,-60.0,0.0
2019-01-01 15:00:00,29.21,0,1,13.63,0,0,109.1,0.7248819444444441,2,2,0.0,0,0,42.84,2,109.1,109.1,0.0,5,5,2.0,0.0,0.0,60.0,0.0
2019-01-01 16:00:00,16.68,0,0,11.19,0,0,-128.14,0.8138680555555551,2,1,256.28,1,0,27.869999999999997,1,128.14,128.14,0.0,5,5,2.0,0.0,0.0,-80.0,-20.0
2019-01-01 17:00:00,8.12,1,0,9.78,0,0,106.44999999999999,0.739944444444444,2,2,0.0,1,1,17.9,0,114.57,114.57,0.0,5,5,2.0,-50.0,0.0,100.0,-20.0
2019-01-01 18:00:00,3.37,1,0,7.79,0,0,116.86,0.6587916666666662,2,2,0.0,0,1,11.16,0,120.23,120.23,0.0,5,5,2.0,-50.0,0.0,50.0,0.0
2019-01-01 19:00:00,0.0,0,0,6.1,0,0,123.27,0.5731874999999996,1,2,0.0,1,0,6.1,0,123.27,123.27,0.0,5,5,2.0,0.0,0.0,50.0,-20.0
2019-01-01 20:00:00,0.0,0,0,4.84,0,0,108.18,0.4980624999999996,1,2,0.0,0,1,4.84,0,108.18,108.18,0.0,5,5,2.0,0.0,0.0,50.0,0.0
2019-01-01 21:00:00,0.0,0,0,3.21,1,0,112.93,0.4196388888888884,1,2,0.0,0,0,3.21,0,116.14,116.14,0.0,5,5,2.0,0.0,-50.0,50.0,0.0
2019-01-01 22:00:00,0.0,1,0,1.55,0,0,118.62,0.3372638888888884,1,2,0.0,0,0,1.55,0,118.62,118.62,0.0,5,5,2.0,-50.0,0.0,50.0,0.0
