time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,24.61,1,1,0.0,0.6,1,0,0.0,0,0,24.61,1,24.61,18.32,6.289999999999999,1,0,2.0,0.0,10.0,0.0,0.0
2019-01-01 01:00:00,0.0,0,0,25.22,0,1,-20.3,0.6140972222222222,1,1,0.0,0,0,25.22,1,-20.3,20.3,-40.6,0,0,2.0,0.0,-10.0,10.0,0.0
2019-01-01 02:00:00,0.0,1,0,22.83,1,1,0.0,0.6140972222222222,1,0,0.0,0,0,22.83,1,22.83,21.07,1.759999999999998,1,0,2.0,0.0,10.0,0.0,0.0
2019-01-01 03:00:00,0.0,1,0,26.21,0,1,-20.52,0.6283472222222222,1,1,0.0,0,0,26.21,1,-20.52,20.52,-41.04,0,0,2.0,0.0,-10.0,10.0,0.0
2019-01-01 04:00:00,0.0,0,0,25.45,1,1,-7.329999999999998,0.6334375,1,1,0.0,1,0,25.45,1,18.12,18.12,0.0,0,0,2.0,0.0,10.0,10.0,-20.0
2019-01-01 05:00:00,0.0,0,0,23.71,1,1,0.0,0.6334375,1,0,4.390000000000001,1,1,23.71,1,28.1,19.32,8.780000000000001,1,0,2.0,0.0,10.0,0.0,-20.0
2019-01-01 06:00:00,3.37,0,0,24.45,0,1,-19.69,0.6471111111111111,1,1,39.38,1,1,27.82,1,19.69,19.69,0.0,0,0,2.0,0.0,-10.0,10.0,-20.0
2019-01-01 07:00:00,8.12,0,0,24.27,1,1,0.0,0.6471111111111111,1,0,5.199999999999999,1,1,32.39,1,29.47,19.07,10.399999999999999,1,0,2.0,0.0,0.0,0.0,-20.0
2019-01-01 08:00:00,16.68,1,0,23.32,0,1,4.699999999999999,0.6438472222222221,1,2,0.0,0,1,40.0,1,21.38,21.38,0.0,1,1,2.0,0.0,-10.0,-10.0,0.0
2019-01-01 09:00:00,29.21,1,1,24.97,1,1,-35.93,0.6687986111111109,1,1,0.0,0,0,54.18,2,18.25,18.25,0.0,0,0,2.0,10.0,10.0,0.0,0.0
2019-01-01 10:00:00,43.57,1,2,19.66,1,0,42.32000000000001,0.639409722222222,2,2,84.64000000000001,1,0,63.230000000000004,2,190.19000000000003,20.91,169.28000000000003,5,0,2.0,20.0,0.0,-20.0,-20.0
2019-01-01 11:00:00,55.39,0,2,21.8,0,1,20.9,0.6248958333333332,1,2,0.0,0,1,77.19,3,20.9,20.9,0.0,0,0,2.0,0.0,0.0,20.0,0.0
2019-01-01 12:00:00,60.0,0,2,18.47,0,0,0.0,0.6248958333333332,1,0,0.0,0,0,78.47,3,0.0,123.02,-123.02,0,5,2.0,0.0,0.0,-20.0,0.0
2019-01-01 13:00:00,55.39,0,2,16.76,1,0,0.0,0.6248958333333332,1,0,0.0,0,0,72.15,3,16.76,118.47,-101.71,0,5,2.0,0.0,-50.0,-20.0,0.0
2019-01-01 14:00:00,43.57,1,2,15.03,0,0,0.0,0.6248958333333332,1,0,0.0,0,0,58.6,2,43.57,126.78,-83.21000000000001,2,5,2.0,-30.0,0.0,-30.0,0.0
2019-01-01 15:00:00,29.21,1,1,13.63,0,0,79.88999999999999,0.5694166666666666,1,2,0.0,0,0,42.84,2,109.1,109.1,0.0,5,5,2.0,-40.0,0.0,30.0,0.0
2019-01-01 16:00:00,16.68,1,0,11.19,0,0,0.0,0.5694166666666666,1,0,111.45999999999998,1,0,27.869999999999997,1,128.14,128.14,0.0,5,5,2.0,-50.0,0.0,-40.0,-20.0
2019-01-01 17:00:00,8.12,0,0,9.78,1,0,104.78999999999999,0.49664583333333323,1,2,0.0,0,1,17.9,0,114.57,114.57,0.0,5,5,2.0,0.0,-50.0,50.0,0.0
2019-01-01 18:00:00,3.37,0,0,7.79,0,0,120.23,0.41315277777777765,1,2,0.0,1,0,11.16,0,120.23,120.23,0.0,5,5,2.0,0.0,0.0,50.0,-20.0
2019-01-01 19:00:00,0.0,0,0,6.1,0,0,123.27,0.327548611111111,1,2,0.0,0,1,6.1,0,123.27,123.27,0.0,5,5,2.0,0.0,0.0,-100.0,-20.0
2019-01-01 20:00:00,0.0,1,0,4.84,0,0,0.0,0.327548611111111,0,0,108.18,1,0,4.84,0,108.18,108.18,0.0,5,5,2.0,-50.0,0.0,0.0,5.0
2019-01-01 21:00:00,0.0,0,0,3.21,0,0,116.14,0.24689583333333323,0,2,0.0,0,1,3.21,0,116.14,116.14,0.0,5,5,2.0,0.0,0.0,-100.0,-20.0
2019-01-01 22:00:00,0.0,0,0,1.55,0,0,-118.62,0.32927083333333323,0,1,237.24,1,0,1.55,0,118.62,118.62,0.0,5,5,2.0,0.0,0.0,0.0,5.0
