time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid,reward_demand
2019-01-01 00:00:00,0.0,1,0,0,0,0,0.0,0.6,1,0,20.0,1,0,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,-20,-20.0,-10
2019-01-01 01:00:00,0.0,0,0,0,1,0,-20.0,0.6138888888888889,1,1,0.0,0,1,0.0,0,-20.0,20,-40.0,0,2,2,0.0,-20.0,-20,0.0,10
2019-01-01 02:00:00,0.0,0,0,0,1,0,20.0,0.6,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,-20.0,20,0.0,10
2019-01-01 03:00:00,0.0,1,0,0,0,0,20.0,0.5861111111111111,1,2,0.0,0,0,0.0,0,5.0,5,0.0,0,2,2,-20.0,0.0,20,0.0,-10
2019-01-01 04:00:00,0.0,1,0,0,0,0,20.0,0.5722222222222222,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,-20.0,0.0,20,0.0,10
2019-01-01 05:00:00,0.0,0,0,0,0,0,20.0,0.5583333333333333,1,2,0.0,1,0,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,20,-20.0,-10
2019-01-01 06:00:00,6.09,1,0,0,0,0,-13.91,0.5679930555555556,1,1,27.82,1,1,6.09,0,20.0,20,0.0,2,2,2,-20.0,0.0,-20,-20.0,10
2019-01-01 07:00:00,11.22,1,1,0,1,0,0.0,0.5679930555555556,1,0,0.0,0,1,11.22,1,11.22,20,-8.78,1,2,2,-10.0,-20.0,-10,0.0,10
2019-01-01 08:00:00,18.5,1,2,0,0,0,0.0,0.5679930555555556,1,0,0.0,0,0,18.5,2,18.5,20,-1.5,2,2,2,0.0,0.0,0,0.0,10
2019-01-01 09:00:00,27.29,1,3,0,0,0,7.289999999999999,0.5629305555555556,1,2,0.0,0,0,27.29,3,34.58,20,14.579999999999998,4,2,2,10.0,0.0,-10,0.0,10
2019-01-01 10:00:00,36.03,1,4,0,0,0,-16.03,0.5740625,1,1,0.0,1,0,36.03,4,20.0,20,0.0,2,2,2,20.0,0.0,20,-20.0,10
2019-01-01 11:00:00,42.57,0,5,0,0,0,-20.0,0.587951388888889,1,1,40.0,1,1,42.57,5,20.0,20,0.0,2,2,2,-30.0,0.0,30,-20.0,10
2019-01-01 12:00:00,45.0,1,5,0,0,0,-25.0,0.6053125,1,1,0.0,0,1,45.0,5,20.0,20,0.0,2,2,2,30.0,0.0,30,0.0,10
2019-01-01 13:00:00,42.57,1,5,0,0,0,-22.57,0.6209861111111112,1,1,0.0,1,0,42.57,5,5.0,5,0.0,0,2,2,30.0,0.0,30,-20.0,-10
2019-01-01 14:00:00,36.03,0,4,0,0,0,-20.0,0.6348750000000001,1,1,0.0,0,1,36.03,4,-20.0,20,-40.0,0,2,2,-20.0,0.0,20,0.0,10
2019-01-01 15:00:00,27.29,0,3,0,1,0,20.0,0.6209861111111112,1,2,0.0,0,0,27.29,3,5.0,5,0.0,0,2,2,-10.0,-20.0,-10,0.0,-10
2019-01-01 16:00:00,18.5,0,2,0,1,0,0.0,0.6209861111111112,1,0,0.0,0,0,18.5,2,0.0,20,-20.0,0,2,2,0.0,-20.0,0,0.0,10
2019-01-01 17:00:00,11.22,1,1,0,0,0,8.78,0.614888888888889,1,2,0.0,0,0,11.22,1,5.0,5,0.0,0,2,2,-10.0,0.0,10,0.0,-10
2019-01-01 18:00:00,6.09,0,0,0,0,0,20.0,0.6010000000000001,1,2,0.0,1,0,6.09,0,5.0,5,0.0,0,2,2,0.0,0.0,20,-20.0,-10
2019-01-01 19:00:00,0.0,0,0,0,0,0,20.0,0.5871111111111113,1,2,0.0,1,1,0.0,0,5.0,5,0.0,0,2,2,0.0,0.0,20,-20.0,-10
2019-01-01 20:00:00,0.0,0,0,0,0,0,0.0,0.5871111111111113,1,0,0.0,0,1,0.0,0,0.0,20,-20.0,0,2,2,0.0,0.0,-20,0.0,10
2019-01-01 21:00:00,0.0,0,0,0,0,0,-20.0,0.6010000000000001,1,1,0.0,0,0,0.0,0,-35.0,5,-40.0,0,2,2,0.0,0.0,-20,0.0,-10
2019-01-01 22:00:00,0.0,1,0,0,0,0,20.0,0.5871111111111113,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,-20.0,0.0,20,0.0,10
