time,solar,solar_state,solar_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,20.0,0.49910069179996985,1,2,0.0,1,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,-20.0
2019-01-01 01:00:00,0.0,0,0,20.0,0.49910029179996984,1,2,0.0,0,1,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 02:00:00,0.0,0,0,0.0,0.49910029179996984,1,0,0.0,0,0,0.0,0,0.0,20,-20.0,0,2,2,0.0,-20.0,0.0
2019-01-01 03:00:00,0.0,0,0,20.0,0.49909989179996983,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 04:00:00,0.0,1,0,20.0,0.4990994917999698,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,-20.0,20.0,0.0
2019-01-01 05:00:00,0.0,0,0,20.0,0.4990990917999698,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 06:00:00,6.09,0,0,20.0,0.4990986917999698,1,2,0.0,1,0,6.09,0,20.0,20,0.0,2,2,2,0.0,20.0,-20.0
2019-01-01 07:00:00,11.22,0,1,-20.0,0.4990990917999698,1,1,0.0,0,1,11.22,1,-20.0,20,-40.0,0,2,2,0.0,-20.0,0.0
2019-01-01 08:00:00,18.5,0,2,20.0,0.4990986917999698,1,2,0.0,1,0,18.5,2,20.0,20,0.0,2,2,2,0.0,20.0,-20.0
2019-01-01 09:00:00,27.29,1,3,-7.289999999999999,0.4990988375999698,1,1,0.0,0,1,27.29,3,20.0,20,0.0,2,2,2,10.0,10.0,0.0
2019-01-01 10:00:00,36.03,1,4,-16.03,0.4990991581999698,1,1,0.0,0,0,36.03,4,20.0,20,0.0,2,2,2,20.0,20.0,0.0
2019-01-01 11:00:00,42.57,0,5,-20.0,0.4990995581999698,1,1,40.0,1,0,42.57,5,20.0,20,0.0,2,2,2,-30.0,-20.0,-20.0
2019-01-01 12:00:00,45.0,0,5,-20.0,0.49909995819996983,1,1,0.0,0,1,45.0,5,-20.0,20,-40.0,0,2,2,-30.0,-20.0,0.0
2019-01-01 13:00:00,42.57,1,5,0.0,0.49909995819996983,1,0,0.0,0,0,42.57,5,42.57,20,22.57,5,2,2,30.0,0.0,0.0
2019-01-01 14:00:00,36.03,1,4,-16.03,0.4991002787999698,1,1,0.0,0,0,36.03,4,20.0,20,0.0,2,2,2,20.0,20.0,0.0
2019-01-01 15:00:00,27.29,1,3,-7.289999999999999,0.49910042459996984,1,1,0.0,0,0,27.29,3,20.0,20,0.0,2,2,2,10.0,10.0,0.0
2019-01-01 16:00:00,18.5,0,2,20.0,0.4991000245999698,1,2,0.0,0,0,18.5,2,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 17:00:00,11.22,1,1,0.0,0.4991000245999698,1,0,0.0,0,0,11.22,1,11.22,20,-8.78,1,2,2,-10.0,-10.0,0.0
2019-01-01 18:00:00,6.09,0,0,-20.0,0.49910042459996984,1,1,0.0,0,0,6.09,0,-20.0,20,-40.0,0,2,2,0.0,-20.0,0.0
2019-01-01 19:00:00,0.0,0,0,20.0,0.4991000245999698,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 20:00:00,0.0,0,0,20.0,0.4990996245999698,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 21:00:00,0.0,0,0,20.0,0.4990992245999698,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
2019-01-01 22:00:00,0.0,0,0,20.0,0.4990988245999698,1,2,0.0,0,0,0.0,0,20.0,20,0.0,2,2,2,0.0,20.0,0.0
