time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,9.5,0,0,20.0,0.5861111111111111,1,2,0,0,0,9.5,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 01:00:00,0.0,0,0,11.8,0,1,20.0,0.5722222222222222,1,2,0,0,0,11.8,1,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 02:00:00,0.0,0,0,10.93,0,1,20.0,0.5583333333333333,1,2,0,0,0,10.93,1,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 03:00:00,0.0,0,0,10.39,1,0,9.61,0.5516597222222223,1,2,0,0,0,10.39,0,20.0,20,0.0,1,1,2,0.0,-10.0,10.0,0.0
2019-01-01 04:00:00,0.0,0,0,8.62,0,0,20.0,0.5377708333333334,1,2,0,0,0,8.62,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 05:00:00,0.0,0,0,8.62,0,0,20.0,0.5238819444444445,1,2,0,0,0,8.62,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 06:00:00,0.0,0,0,8.23,0,0,20.0,0.5099930555555555,1,2,0,0,0,8.23,0,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 07:00:00,16.31,1,1,11.46,1,1,-7.77,0.5153888888888889,1,1,0,0,0,27.77,2,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
2019-01-01 08:00:00,31.5,1,3,22.81,1,2,0.0,0.5153888888888889,1,0,0,0,0,54.31,5,54.31,20,34.31,5,1,2,20.0,10.0,0.0,0.0
2019-01-01 09:00:00,44.55,1,4,23.66,1,2,-48.209999999999994,0.5488680555555555,1,1,0,0,0,68.21,5,20.0,20,0.0,1,1,2,30.0,10.0,40.0,0.0
2019-01-01 10:00:00,54.56,1,5,18.16,1,1,0.0,0.5488680555555555,1,0,0,0,0,72.72,5,72.72,20,52.72,5,1,2,40.0,0.0,0.0,0.0
2019-01-01 11:00:00,60.85,1,5,25.76,1,2,-66.61,0.5951249999999999,1,1,0,0,0,86.61,5,20.0,20,0.0,1,1,2,40.0,10.0,40.0,0.0
2019-01-01 12:00:00,63.0,1,5,24.66,1,2,0.0,0.5951249999999999,1,0,0,0,0,87.66,5,87.66,20,67.66,5,1,2,40.0,10.0,0.0,0.0
2019-01-01 13:00:00,60.85,1,5,19.7,1,1,-60.55,0.637173611111111,1,1,0,0,0,80.55,5,20.0,20,0.0,1,1,2,40.0,0.0,40.0,0.0
2019-01-01 14:00:00,54.56,1,5,19.45,1,1,0.0,0.637173611111111,1,0,0,0,0,74.01,5,74.01,20,54.010000000000005,5,1,2,40.0,0.0,0.0,0.0
2019-01-01 15:00:00,44.55,1,4,19.47,1,1,-44.019999999999996,0.6677430555555555,1,1,0,0,0,64.02,5,20.0,20,0.0,1,1,2,30.0,0.0,0.0,0.0
2019-01-01 16:00:00,31.5,1,3,20.43,1,1,-31.93,0.6899166666666665,2,1,0,0,0,51.93,4,20.0,20,0.0,1,1,2,20.0,0.0,0.0,0.0
2019-01-01 17:00:00,16.31,1,1,22.2,1,2,-18.509999999999998,0.7027708333333332,2,1,0,0,0,38.51,3,20.0,20,0.0,1,1,2,0.0,10.0,0.0,0.0
2019-01-01 18:00:00,0.0,0,0,21.46,1,2,-1.4600000000000009,0.7037847222222222,2,1,0,0,0,21.46,2,20.0,20,0.0,1,1,2,0.0,10.0,0.0,0.0
2019-01-01 19:00:00,0.0,0,0,20.33,0,1,20.0,0.6898958333333334,2,2,0,0,0,20.33,1,20.0,20,0.0,1,1,2,0.0,0.0,20.0,0.0
2019-01-01 20:00:00,0.0,0,0,22.89,1,2,-2.8900000000000006,0.6919027777777778,2,1,0,0,0,22.89,2,20.0,20,0.0,1,1,2,0.0,10.0,0.0,0.0
2019-01-01 21:00:00,0.0,0,0,19.12,0,1,20.0,0.6780138888888888,2,2,0,0,0,19.12,1,20.0,20,0.0,1,1,2,0.0,0.0,20.0,0.0
2019-01-01 22:00:00,0.0,0,0,20.34,0,1,20.0,0.664125,2,2,0,0,0,20.34,1,20.0,20,0.0,1,1,2,0.0,0.0,10.0,0.0
