time,solar,solar_state,solar_discrete,wind,wind_state,wind_discrete,bat,bat_soc,bat_soc_discrete,bat_state,grid,grid_state,grid_discrete,renewable,renewable_discrete,total,demand,dif,total_discrete,demand_discrete,price,reward_solar,reward_wind,reward_bat,reward_grid
2019-01-01 00:00:00,0.0,0,0,9.5,1,0,10.5,0.5927083333333333,1,2,0.0,0,0,9.5,0,20.0,20,0.0,1,1,2,0.0,-10.0,10.0,0.0
2019-01-01 01:00:00,0.0,1,0,11.8,1,1,8.2,0.5870138888888887,1,2,0.0,0,0,11.8,1,20.0,20,0.0,1,1,2,-10.0,0.0,0.0,0.0
2019-01-01 02:00:00,0.0,0,0,10.93,1,1,-9.07,0.5933124999999998,1,1,0.0,0,0,10.93,1,1.8599999999999994,20,-18.14,0,1,2,0.0,0.0,0.0,0.0
2019-01-01 03:00:00,0.0,1,0,10.39,0,0,0.0,0.5933124999999998,1,0,0.0,0,0,10.39,0,0.0,20,-20.0,0,1,2,-10.0,0.0,-10.0,0.0
2019-01-01 04:00:00,0.0,1,0,8.62,0,0,-20.0,0.6072013888888886,1,1,0.0,0,0,8.62,0,-20.0,20,-40.0,0,1,2,-10.0,0.0,-10.0,0.0
2019-01-01 05:00:00,0.0,1,0,8.62,0,0,20.0,0.5933124999999998,1,2,0.0,0,0,8.62,0,20.0,20,0.0,1,1,2,-10.0,0.0,10.0,0.0
2019-01-01 06:00:00,0.0,1,0,8.23,0,0,0.0,0.5933124999999998,1,0,0.0,0,0,8.23,0,0.0,20,-20.0,0,1,2,-10.0,0.0,-10.0,0.0
2019-01-01 07:00:00,16.31,1,1,11.46,1,1,-7.77,0.5987083333333331,1,1,0.0,1,0,27.77,2,20.0,20,0.0,1,1,2,0.0,0.0,10.0,-20.0
2019-01-01 08:00:00,31.5,0,3,22.81,1,2,0.0,0.5987083333333331,1,0,2.8099999999999987,1,1,54.31,5,25.619999999999997,20,5.619999999999997,2,1,2,-20.0,10.0,0.0,-20.0
2019-01-01 09:00:00,44.55,1,4,23.66,1,2,-48.209999999999994,0.6321874999999998,1,1,0.0,0,1,68.21,5,20.0,20,0.0,1,1,2,30.0,10.0,40.0,0.0
2019-01-01 10:00:00,54.56,1,5,18.16,1,1,-52.72,0.6687986111111109,1,1,0.0,1,0,72.72,5,20.0,20,0.0,1,1,2,40.0,0.0,0.0,-20.0
2019-01-01 11:00:00,60.85,0,5,25.76,0,2,-20.0,0.6826874999999998,2,1,0.0,0,1,86.61,5,-20.0,20,-40.0,0,1,2,-40.0,-10.0,0.0,0.0
2019-01-01 12:00:00,63.0,1,5,24.66,1,2,-67.66,0.729673611111111,2,1,0.0,0,0,87.66,5,20.0,20,0.0,1,1,2,40.0,10.0,0.0,0.0
2019-01-01 13:00:00,60.85,1,5,19.7,1,1,-60.55,0.7717222222222221,2,1,0.0,0,0,80.55,5,20.0,20,0.0,1,1,2,40.0,0.0,0.0,0.0
2019-01-01 14:00:00,54.56,1,5,19.45,1,1,-54.010000000000005,0.8092291666666664,2,1,0.0,0,0,74.01,5,20.0,20,0.0,1,1,2,40.0,0.0,0.0,0.0
2019-01-01 15:00:00,44.55,1,4,19.47,1,1,0.0,0.8092291666666664,2,0,44.019999999999996,1,0,64.02,5,108.03999999999999,20,88.03999999999999,5,1,2,30.0,0.0,0.0,-20.0
2019-01-01 16:00:00,31.5,1,3,20.43,0,1,-11.5,0.8172152777777776,2,1,0.0,1,1,51.93,4,20.0,20,0.0,1,1,2,20.0,0.0,0.0,-20.0
2019-01-01 17:00:00,16.31,0,1,22.2,1,2,2.1999999999999993,0.8156874999999998,2,2,0.0,0,1,38.51,3,24.4,20,4.399999999999999,2,1,2,0.0,10.0,-20.0,0.0
2019-01-01 18:00:00,0.0,0,0,21.46,1,2,0.0,0.8156874999999998,2,0,0.0,0,0,21.46,2,21.46,20,1.4600000000000009,2,1,2,0.0,10.0,0.0,0.0
2019-01-01 19:00:00,0.0,0,0,20.33,1,1,0.3299999999999983,0.8154583333333332,2,2,0.0,0,0,20.33,1,20.659999999999997,20,0.6599999999999966,1,1,2,0.0,0.0,0.0,0.0
2019-01-01 20:00:00,0.0,1,0,22.89,0,2,20.0,0.8015694444444443,2,2,0.0,0,0,22.89,2,20.0,20,0.0,1,1,2,-10.0,-10.0,20.0,0.0
2019-01-01 21:00:00,0.0,0,0,19.12,1,1,0.879999999999999,0.8009583333333331,2,2,0.0,0,0,19.12,1,20.0,20,0.0,1,1,2,0.0,0.0,0.0,0.0
2019-01-01 22:00:00,0.0,1,0,20.34,1,1,0.0,0.8009583333333331,2,0,0.33999999999999986,1,0,20.34,1,20.68,20,0.6799999999999997,1,1,2,-10.0,0.0,0.0,-20.0
