solar_potential_idx,total_power_idx,demand_power_idx,action,reward
3,4,2,1,9
3,4,3,0,-15
3,4,3,1,9
3,4,4,0,-15
3,4,4,1,9
3,4,5,0,-8
3,4,5,1,12
3,4,6,0,-16
3,4,6,1,24
3,5,0,0,-15
3,5,0,1,9
3,5,1,0,-15
3,5,1,1,9
3,5,2,0,-15
3,5,2,1,9
3,5,3,0,-15
3,5,3,1,9
3,5,4,0,-15
3,5,4,1,9
3,5,5,0,-15
3,5,5,1,9
3,5,6,0,-8
3,5,6,1,12
3,6,0,0,-15
3,6,0,1,9
3,6,1,0,-15
3,6,1,1,9
3,6,2,0,-15
3,6,2,1,9
3,6,3,0,-15
3,6,3,1,9
3,6,4,0,-15
3,6,4,1,9
3,6,5,0,-15
3,6,5,1,9
3,6,6,0,-15
3,6,6,1,9
4,0,0,0,-20
4,0,0,1,12
4,0,1,0,-8
4,0,1,1,12
4,0,2,0,-16
4,0,2,1,24
4,0,3,0,-24
4,0,3,1,36
4,0,4,0,-32
4,0,4,1,48
4,0,5,0,-40
4,0,5,1,60
4,0,6,0,-48
4,0,6,1,72
4,1,0,0,-20
4,1,0,1,12
4,1,1,0,-20
4,1,1,1,12
4,1,2,0,-8
4,1,2,1,12
4,1,3,0,-16
4,1,3,1,24
4,1,4,0,-24
4,1,4,1,36
4,1,5,0,-32
4,1,5,1,48
4,1,6,0,-40
4,1,6,1,60
4,2,0,0,-20
4,2,0,1,12
4,2,1,0,-20
4,2,1,1,12
4,2,2,0,-20
4,2,2,1,12
4,2,3,0,-8
4,2,3,1,12
4,2,4,0,-16
4,2,4,1,24
4,2,5,0,-24
4,2,5,1,36
4,2,6,0,-32
4,2,6,1,48
4,3,0,0,-20
4,3,0,1,12
4,3,1,0,-20
4,3,1,1,12
4,3,2,0,-20
4,3,2,1,12
4,3,3,0,-20
4,3,3,1,12
4,3,4,0,-8
4,3,4,1,12
4,3,5,0,-16
4,3,5,1,24
4,3,6,0,-24
4,3,6,1,36
4,4,0,0,-20
4,4,0,1,12
4,4,1,0,-20
4,4,1,1,12
4,4,2,0,-20
4,4,2,1,12
4,4,3,0,-20
4,4,3,1,12
4,4,4,0,-20
4,4,4,1,12
4,4,5,0,-8
4,4,5,1,12
4,4,6,0,-16
4,4,6,1,24
4,5,0,0,-20
4,5,0,1,12
4,5,1,0,-20
4,5,1,1,12
4,5,2,0,-20
4,5,2,1,12
4,5,3,0,-20
4,5,3,1,12
4,5,4,0,-20
4,5,4,1,12
4,5,5,0,-20
4,5,5,1,12
4,5,6,0,-8
4,5,6,1,12
4,6,0,0,-20
4,6,0,1,12
4,6,1,0,-20
4,6,1,1,12
4,6,2,0,-20
4,6,2,1,12
4,6,3,0,-20
4,6,3,1,12
4,6,4,0,-20
4,6,4,1,12
4,6,5,0,-20
4,6,5,1,12
4,6,6,0,-20
4,6,6,1,12
5,0,0,0,-25
5,0,0,1,15
5,0,1,0,-8
5,0,1,1,12
5,0,2,0,-16
5,0,2,1,24
5,0,3,0,-24
5,0,3,1,36
5,0,4,0,-32
5,0,4,1,48
5,0,5,0,-40
5,0,5,1,60
5,0,6,0,-48
5,0,6,1,72
5,1,0,0,-25
5,1,0,1,15
5,1,1,0,-25
5,1,1,1,15
5,1,2,0,-8
5,1,2,1,12
5,1,3,0,-16
5,1,3,1,24
5,1,4,0,-24
5,1,4,1,36
5,1,5,0,-32
5,1,5,1,48
5,1,6,0,-40
5,1,6,1,60
5,2,0,0,-25
5,2,0,1,15
5,2,1,0,-25
5,2,1,1,15
5,2,2,0,-25
5,2,2,1,15
5,2,3,0,-8
5,2,3,1,12
5,2,4,0,-16
5,2,4,1,24
5,2,5,0,-24
5,2,5,1,36
5,2,6,0,-32
5,2,6,1,48
5,3,0,0,-25
5,3,0,1,15
5,3,1,0,-25
5,3,1,1,15
5,3,2,0,-25
5,3,2,1,15
5,3,3,0,-25
5,3,3,1,15
5,3,4,0,-8
5,3,4,1,12
5,3,5,0,-16
5,3,5,1,24
5,3,6,0,-24
5,3,6,1,36
5,4,0,0,-25
5,4,0,1,15
5,4,1,0,-25
5,4,1,1,15
5,4,2,0,-25
5,4,2,1,15
5,4,3,0,-25
5,4,3,1,15
5,4,4,0,-25
5,4,4,1,15
5,4,5,0,-8
5,4,5,1,12
5,4,6,0,-16
5,4,6,1,24
5,5,0,0,-25
5,5,0,1,15
5,5,1,0,-25
5,5,1,1,15
5,5,2,0,-25
5,5,2,1,15
5,5,3,0,-25
5,5,3,1,15
5,5,4,0,-25
5,5,4,1,15
5,5,5,0,-25
5,5,5,1,15
5,5,6,0,-8
5,5,6,1,12
5,6,0,0,-25
5,6,0,1,15
5,6,1,0,-25
5,6,1,1,15
5,6,2,0,-25
5,6,2,1,15
5,6,3,0,-25
5,6,3,1,15
5,6,4,0,-25
5,6,4,1,15
5,6,5,0,-25
5,6,5,1,15
5,6,6,0,-25
5,6,6,1,15
6,0,0,0,-30
6,0,0,1,18
6,0,1,0,-8
6,0,1,1,12
6,0,2,0,-16
6,0,2,1,24
6,0,3,0,-24
6,0,3,1,36
6,0,4,0,-32
6,0,4,1,48
6,0,5,0,-40
6,0,5,1,60
6,0,6,0,-48
6,0,6,1,72
6,1,0,0,-30
6,1,0,1,18
6,1,1,0,-30
6,1,1,1,18
6,1,2,0,-8
6,1,2,1,12
6,1,3,0,-16
6,1,3,1,24
6,1,4,0,-24
6,1,4,1,36
6,1,5,0,-32
6,1,5,1,48
6,1,6,0,-40
6,1,6,1,60
6,2,0,0,-30
6,2,0,1,18
6,2,1,0,-30
6,2,1,1,18
6,2,2,0,-30
6,2,2,1,18
6,2,3,0,-8
6,2,3,1,12
6,2,4,0,-16
6,2,4,1,24
6,2,5,0,-24
6,2,5,1,36
6,2,6,0,-32
6,2,6,1,48
6,3,0,0,-30
6,3,0,1,18
6,3,1,0,-30
6,3,1,1,18
6,3,2,0,-30
6,3,2,1,18
6,3,3,0,-30
6,3,3,1,18
6,3,4,0,-8
6,3,4,1,12
6,3,5,0,-16
6,3,5,1,24
6,3,6,0,-24
6,3,6,1,36
6,4,0,0,-30
6,4,0,1,18
6,4,1,0,-30
6,4,1,1,18
6,4,2,0,-30
6,4,2,1,18
6,4,3,0,-30
6,4,3,1,18
6,4,4,0,-30
6,4,4,1,18
6,4,5,0,-8
6,4,5,1,12
6,4,6,0,-16
6,4,6,1,24
6,5,0,0,-30
6,5,0,1,18
6,5,1,0,-30
6,5,1,1,18
6,5,2,0,-30
6,5,2,1,18
6,5,3,0,-30
6,5,3,1,18
6,5,4,0,-30
6,5,4,1,18
6,5,5,0,-30
6,5,5,1,18
6,5,6,0,-8
6,5,6,1,12
6,6,0,0,-30
6,6,0,1,18
6,6,1,0,-30
6,6,1,1,18
6,6,2,0,-30
6,6,2,1,18
6,6,3,0,-30
6,6,3,1,18
6,6,4,0,-30
6,6,4,1,18
6,6,5,0,-30
6,6,5,1,18
6,6,6,0,-30
6,6,6,1,18
