battery_soc_idx,total_power_idx,demand_power_idx,action,reward
3,6,5,1,-22
3,6,6,0,36
3,6,6,1,-22
4,0,0,0,48
4,0,0,1,-30
4,0,1,0,20
4,0,1,1,-10
4,0,2,0,20
4,0,2,1,-10
4,0,3,0,20
4,0,3,1,-10
4,0,4,0,20
4,0,4,1,-10
4,0,5,0,20
4,0,5,1,-10
4,0,6,0,20
4,0,6,1,-10
4,1,0,0,48
4,1,0,1,-30
4,1,1,0,48
4,1,1,1,-30
4,1,2,0,20
4,1,2,1,-10
4,1,3,0,20
4,1,3,1,-10
4,1,4,0,20
4,1,4,1,-10
4,1,5,0,20
4,1,5,1,-10
4,1,6,0,20
4,1,6,1,-10
4,2,0,0,48
4,2,0,1,-30
4,2,1,0,48
4,2,1,1,-30
4,2,2,0,48
4,2,2,1,-30
4,2,3,0,20
4,2,3,1,-10
4,2,4,0,20
4,2,4,1,-10
4,2,5,0,20
4,2,5,1,-10
4,2,6,0,20
4,2,6,1,-10
4,3,0,0,48
4,3,0,1,-30
4,3,1,0,48
4,3,1,1,-30
4,3,2,0,48
4,3,2,1,-30
4,3,3,0,48
4,3,3,1,-30
4,3,4,0,20
4,3,4,1,-10
4,3,5,0,20
4,3,5,1,-10
4,3,6,0,20
4,3,6,1,-10
4,4,0,0,48
4,4,0,1,-30
4,4,1,0,48
4,4,1,1,-30
4,4,2,0,48
4,4,2,1,-30
4,4,3,0,48
4,4,3,1,-30
4,4,4,0,48
4,4,4,1,-30
4,4,5,0,20
4,4,5,1,-10
4,4,6,0,20
4,4,6,1,-10
4,5,0,0,48
4,5,0,1,-30
4,5,1,0,48
4,5,1,1,-30
4,5,2,0,48
4,5,2,1,-30
4,5,3,0,48
4,5,3,1,-30
4,5,4,0,48
4,5,4,1,-30
4,5,5,0,48
4,5,5,1,-30
4,5,6,0,20
4,5,6,1,-10
4,6,0,0,48
4,6,0,1,-30
4,6,1,0,48
4,6,1,1,-30
4,6,2,0,48
4,6,2,1,-30
4,6,3,0,48
4,6,3,1,-30
4,6,4,0,48
4,6,4,1,-30
4,6,5,0,48
4,6,5,1,-30
4,6,6,0,48
4,6,6,1,-30
