experiment_id,alpha,gamma,epsilon_min,episode_window_hours,seed,mean_abs_imbalance,max_abs_imbalance,imbalance_std,imbalance_trend,improvement_ratio,valid,success,error
1,0.2,0.85,0.1,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
2,0.2,0.85,0.1,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
3,0.2,0.85,0.1,96,46,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
4,0.2,0.85,0.1,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
5,0.2,0.85,0.1,168,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
6,0.2,0.85,0.1,168,46,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
7,0.2,0.85,0.1,240,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
8,0.2,0.85,0.1,240,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
9,0.2,0.85,0.1,240,46,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
10,0.2,0.85,0.15,96,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
11,0.2,0.85,0.15,96,43,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
12,0.2,0.85,0.15,96,46,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
13,0.2,0.85,0.15,168,42,inf,inf,inf,0.0,0.0,False,False,TabularQL.__init__() got an unexpected keyword argument 'alpha_min'
