battery_soc_idx,total_power_idx,demand_power_idx,action,reward
1,3,4,1,-6
1,3,5,0,3
1,3,5,1,-6
1,3,6,0,3
1,3,6,1,-6
1,4,0,0,16
1,4,0,1,-24
1,4,1,0,12
1,4,1,1,-18
1,4,2,0,16
1,4,2,1,-24
1,4,3,0,12
1,4,3,1,-18
1,4,4,0,16
1,4,4,1,-24
1,4,5,0,3
1,4,5,1,-6
1,4,6,0,3
1,4,6,1,-6
1,5,0,0,20
1,5,0,1,-30
1,5,1,0,16
1,5,1,1,-24
1,5,2,0,24
1,5,2,1,-36
1,5,3,0,24
1,5,3,1,-36
1,5,4,0,16
1,5,4,1,-24
1,5,5,0,20
1,5,5,1,-30
1,5,6,0,3
1,5,6,1,-6
1,6,0,0,24
1,6,0,1,-36
1,6,1,0,20
1,6,1,1,-30
1,6,2,0,32
1,6,2,1,-48
1,6,3,0,36
1,6,3,1,-54
1,6,4,0,32
1,6,4,1,-48
1,6,5,0,20
1,6,5,1,-30
1,6,6,0,24
1,6,6,1,-36
2,0,0,0,4
2,0,0,1,-6
2,0,1,0,6
2,0,1,1,-12
2,0,2,0,6
2,0,2,1,-12
2,0,3,0,6
2,0,3,1,-12
2,0,4,0,6
2,0,4,1,-12
2,0,5,0,6
2,0,5,1,-12
2,0,6,0,6
2,0,6,1,-12
2,1,0,0,4
2,1,0,1,-6
2,1,1,0,4
2,1,1,1,-6
2,1,2,0,6
2,1,2,1,-12
2,1,3,0,6
2,1,3,1,-12
2,1,4,0,6
2,1,4,1,-12
2,1,5,0,6
2,1,5,1,-12
2,1,6,0,6
2,1,6,1,-12
2,2,0,0,8
2,2,0,1,-12
2,2,1,0,4
2,2,1,1,-6
2,2,2,0,8
2,2,2,1,-12
2,2,3,0,6
2,2,3,1,-12
2,2,4,0,6
2,2,4,1,-12
2,2,5,0,6
2,2,5,1,-12
2,2,6,0,6
2,2,6,1,-12
2,3,0,0,12
2,3,0,1,-18
2,3,1,0,8
2,3,1,1,-12
2,3,2,0,8
2,3,2,1,-12
2,3,3,0,12
2,3,3,1,-18
2,3,4,0,6
2,3,4,1,-12
2,3,5,0,6
2,3,5,1,-12
2,3,6,0,6
2,3,6,1,-12
2,4,0,0,16
2,4,0,1,-24
2,4,1,0,12
2,4,1,1,-18
2,4,2,0,16
2,4,2,1,-24
2,4,3,0,12
2,4,3,1,-18
2,4,4,0,16
2,4,4,1,-24
2,4,5,0,6
2,4,5,1,-12
2,4,6,0,6
2,4,6,1,-12
2,5,0,0,20
2,5,0,1,-30
2,5,1,0,16
2,5,1,1,-24
2,5,2,0,24
2,5,2,1,-36
2,5,3,0,24
2,5,3,1,-36
2,5,4,0,16
2,5,4,1,-24
2,5,5,0,20
2,5,5,1,-30
2,5,6,0,6
2,5,6,1,-12
2,6,0,0,24
2,6,0,1,-36
2,6,1,0,20
2,6,1,1,-30
2,6,2,0,32
2,6,2,1,-48
2,6,3,0,36
2,6,3,1,-54
2,6,4,0,32
2,6,4,1,-48
2,6,5,0,20
2,6,5,1,-30
2,6,6,0,24
2,6,6,1,-36
3,0,0,0,4
3,0,0,1,-6
3,0,1,0,9
3,0,1,1,-18
3,0,2,0,9
3,0,2,1,-18
3,0,3,0,9
3,0,3,1,-18
3,0,4,0,9
3,0,4,1,-18
3,0,5,0,9
3,0,5,1,-18
3,0,6,0,9
3,0,6,1,-18
3,1,0,0,4
3,1,0,1,-6
3,1,1,0,4
3,1,1,1,-6
3,1,2,0,9
3,1,2,1,-18
3,1,3,0,9
3,1,3,1,-18
3,1,4,0,9
3,1,4,1,-18
3,1,5,0,9
3,1,5,1,-18
3,1,6,0,9
3,1,6,1,-18
3,2,0,0,8
3,2,0,1,-12
3,2,1,0,4
3,2,1,1,-6
3,2,2,0,8
3,2,2,1,-12
3,2,3,0,9
3,2,3,1,-18
3,2,4,0,9
3,2,4,1,-18
3,2,5,0,9
3,2,5,1,-18
3,2,6,0,9
3,2,6,1,-18
3,3,0,0,12
3,3,0,1,-18
3,3,1,0,8
3,3,1,1,-12
3,3,2,0,8
3,3,2,1,-12
3,3,3,0,12
3,3,3,1,-18
3,3,4,0,9
3,3,4,1,-18
3,3,5,0,9
3,3,5,1,-18
3,3,6,0,9
3,3,6,1,-18
3,4,0,0,16
3,4,0,1,-24
3,4,1,0,12
3,4,1,1,-18
3,4,2,0,16
3,4,2,1,-24
3,4,3,0,12
3,4,3,1,-18
3,4,4,0,16
3,4,4,1,-24
3,4,5,0,9
3,4,5,1,-18
3,4,6,0,9
3,4,6,1,-18
3,5,0,0,20
3,5,0,1,-30
3,5,1,0,16
3,5,1,1,-24
3,5,2,0,24
3,5,2,1,-36
3,5,3,0,24
3,5,3,1,-36
3,5,4,0,16
3,5,4,1,-24
3,5,5,0,20
3,5,5,1,-30
3,5,6,0,9
3,5,6,1,-18
3,6,0,0,24
3,6,0,1,-36
3,6,1,0,20
3,6,1,1,-30
3,6,2,0,32
3,6,2,1,-48
3,6,3,0,36
3,6,3,1,-54
3,6,4,0,32
3,6,4,1,-48
3,6,5,0,20
3,6,5,1,-30
3,6,6,0,24
3,6,6,1,-36
4,0,0,0,4
4,0,0,1,-6
4,0,1,0,12
4,0,1,1,-24
4,0,2,0,12
4,0,2,1,-24
4,0,3,0,12
4,0,3,1,-24
4,0,4,0,12
4,0,4,1,-24
4,0,5,0,12
4,0,5,1,-24
4,0,6,0,12
4,0,6,1,-24
4,1,0,0,4
4,1,0,1,-6
4,1,1,0,4
4,1,1,1,-6
4,1,2,0,12
4,1,2,1,-24
4,1,3,0,12
4,1,3,1,-24
4,1,4,0,12
4,1,4,1,-24
4,1,5,0,12
4,1,5,1,-24
4,1,6,0,12
4,1,6,1,-24
4,2,0,0,8
4,2,0,1,-12
4,2,1,0,4
4,2,1,1,-6
4,2,2,0,8
4,2,2,1,-12
4,2,3,0,12
4,2,3,1,-24
4,2,4,0,12
4,2,4,1,-24
4,2,5,0,12
4,2,5,1,-24
4,2,6,0,12
4,2,6,1,-24
4,3,0,0,12
4,3,0,1,-18
4,3,1,0,8
4,3,1,1,-12
4,3,2,0,8
4,3,2,1,-12
4,3,3,0,12
4,3,3,1,-18
4,3,4,0,12
4,3,4,1,-24
4,3,5,0,12
4,3,5,1,-24
4,3,6,0,12
4,3,6,1,-24
4,4,0,0,16
4,4,0,1,-24
4,4,1,0,12
4,4,1,1,-18
4,4,2,0,16
4,4,2,1,-24
4,4,3,0,12
4,4,3,1,-18
4,4,4,0,16
4,4,4,1,-24
4,4,5,0,12
4,4,5,1,-24
4,4,6,0,12
4,4,6,1,-24
4,5,0,0,20
4,5,0,1,-30
4,5,1,0,16
4,5,1,1,-24
4,5,2,0,24
4,5,2,1,-36
4,5,3,0,24
4,5,3,1,-36
4,5,4,0,16
4,5,4,1,-24
4,5,5,0,20
4,5,5,1,-30
4,5,6,0,12
4,5,6,1,-24
4,6,0,0,24
4,6,0,1,-36
4,6,1,0,20
4,6,1,1,-30
4,6,2,0,32
4,6,2,1,-48
4,6,3,0,36
4,6,3,1,-54
4,6,4,0,32
4,6,4,1,-48
4,6,5,0,20
4,6,5,1,-30
4,6,6,0,24
4,6,6,1,-36
