episode;step;epsilon;potential_wind#0;action_wind#0;power_wind#0;idx_wind#0;potential_battery#0;action_battery#0;power_battery#0;idx_battery#0;soc_battery#0;soc_idx_battery#0;potential_grid#0;action_grid#0;power_grid#0;idx_grid#0;env_price;env_price_idx;env_renewable_potential;env_renewable_potential_idx;env_total_renewable;env_total_renewable_idx;env_total_power;env_total_power_idx;env_demand_power;env_demand_power_idx;env_grid_power;env_grid_power_idx;env_energy_balance;env_energy_balance_idx;env_delta_power_idx;reward_wind#0;reward_battery#0;reward_grid#0;env_delta_ph_initial;env_delta_ph_final;env_delta_ph_norm;env_delta_ph_idx;env_real_balance;env_real_balance_norm;env_real_balance_idx
2404;-1;0,000000;;;0,000000;1;;;0,000000;1;0,969737;1;;;0,000000;0;0,000000;0;0,000000;0;0,000000;0;0,000000;0;0,000000;0;0,000000;0;0,000000;0;surplus;0,000000;0,000000;0,000000;;;;;;;
2404;0;0,038015;33548,079301;1,000000;33548,079301;1;22689,801992;2,000000;22689,801992;1;0,968791;1;0,000000;0,000000;0,000000;0;2,954263;0;29981,998996;0;33548,079301;1;56237,881293;1;56237,881293;1;0,000000;0;0,000000;0;;1,000000;0,073272;1,000000;7292,197004;-26255,882297;-0,087520;-1,000000;-22689,801992;-0,075633;-1,000000
2404;1;0,038015;34730,523580;0,000000;0,000000;1;104368,973768;2,000000;104368,973768;1;0,964443;1;0,000000;0,000000;0,000000;0;8,473009;0;58082,872021;0;0,000000;0;104368,973768;1;104368,973768;1;0,000000;0;0,000000;0;;1,000000;0,335526;1,000000;-46286,101746;-46286,101746;-0,154287;-1,000000;-104368,973768;-0,347897;-1,000000
2404;2;0,038015;65897,680750;0,000000;0,000000;1;106530,470862;2,000000;106530,470862;1;0,960004;1;0,000000;0,000000;0,000000;0;5,145013;0;81974,670220;0;0,000000;0;106530,470862;1;106530,470862;1;0,000000;0;0,000000;0;;1,000000;0,340899;1,000000;-24555,800642;-24555,800642;-0,081853;-1,000000;-106530,470862;-0,355102;-1,000000
2404;3;0,038015;37808,672553;0,000000;0,000000;1;109002,140532;2,000000;109002,140532;1;0,955462;1;0,000000;0,000000;0,000000;0;6,464736;0;48891,295222;0;0,000000;0;109002,140532;1;109002,140532;1;0,000000;0;0,000000;0;;1,000000;0,347158;1,000000;-60110,845309;-60110,845309;-0,200369;-1,000000;-109002,140532;-0,363340;-1,000000
2404;4;0,038015;37375,868753;0,000000;0,000000;1;109175,152416;2,000000;109175,152416;1;0,950913;1;0,000000;0,000000;0,000000;0;1,290343;0;37375,868753;0;0,000000;0;109175,152416;1;109175,152416;1;0,000000;0;0,000000;0;;1,000000;0,346054;1,000000;-71799,283663;-71799,283663;-0,239331;-1,000000;-109175,152416;-0,363917;-1,000000
2404;5;0,038015;41784,548409;0,000000;0,000000;1;66524,180279;2,000000;66524,180279;1;0,948141;1;0,000000;0,000000;0,000000;0;9,289183;0;41784,548409;0;0,000000;0;66524,180279;1;66524,180279;1;0,000000;0;0,000000;0;;1,000000;0,210248;1,000000;-24739,631870;-24739,631870;-0,082465;-1,000000;-66524,180279;-0,221747;-1,000000
2404;6;0,038015;51477,459375;0,000000;0,000000;1;63482,955041;2,000000;63482,955041;1;0,945496;1;0,000000;0,000000;0,000000;0;3,224522;0;51477,459375;0;0,000000;0;63482,955041;1;63482,955041;1;0,000000;0;0,000000;0;;1,000000;0,200076;1,000000;-12005,495666;-12005,495666;-0,040018;-1,000000;-63482,955041;-0,211610;-1,000000
2404;7;0,038015;27816,893350;0,000000;0,000000;1;16474,899265;2,000000;16474,899265;1;0,944810;1;0,000000;0,000000;0,000000;0;19,335955;0;27816,893350;0;0,000000;0;16474,899265;1;16474,899265;1;0,000000;0;0,000000;0;;-1,000000;0,051885;1,000000;11341,994085;11341,994085;0,037807;1,000000;-16474,899265;-0,054916;-1,000000
2404;8;0,038015;22696,084679;0,000000;0,000000;1;16655,642165;2,000000;16655,642165;1;0,944116;1;0,000000;0,000000;0,000000;0;27,900803;0;22696,084679;0;0,000000;0;16655,642165;1;16655,642165;1;0,000000;0;0,000000;0;;-1,000000;0,052416;1,000000;6040,442513;6040,442513;0,020135;1,000000;-16655,642165;-0,055519;-1,000000
2404;9;0,038015;38073,850489;0,000000;0,000000;1;17645,364789;2,000000;17645,364789;1;0,943380;1;0,000000;0,000000;0,000000;0;27,858925;0;38073,850489;0;0,000000;0;17645,364789;1;17645,364789;1;0,000000;0;0,000000;0;;-1,000000;0,055488;1,000000;20428,485701;20428,485701;0,068095;1,000000;-17645,364789;-0,058818;-1,000000
2404;10;0,038015;26395,753342;0,000000;0,000000;1;18235,764189;2,000000;18235,764189;1;0,942621;1;0,000000;0,000000;0,000000;0;23,226043;0;26395,753342;0;0,000000;0;18235,764189;1;18235,764189;1;0,000000;0;0,000000;0;;-1,000000;0,057298;1,000000;8159,989153;8159,989153;0,027200;1,000000;-18235,764189;-0,060786;-1,000000
2404;11;0,038015;39884,276072;0,000000;0,000000;1;17189,635516;2,000000;17189,635516;1;0,941904;1;0,000000;0,000000;0,000000;0;36,217857;0;39884,276072;0;0,000000;0;17189,635516;1;17189,635516;1;0,000000;0;0,000000;0;;-1,000000;0,053970;1,000000;22694,640556;22694,640556;0,075649;1,000000;-17189,635516;-0,057299;-1,000000
2404;12;0,038015;50229,501976;0,000000;0,000000;1;17628,308570;2,000000;17628,308570;1;0,941170;1;0,000000;0,000000;0,000000;0;13,549061;0;50229,501976;0;0,000000;0;17628,308570;1;17628,308570;1;0,000000;0;0,000000;0;;-1,000000;0,055304;1,000000;32601,193406;32601,193406;0,108671;1,000000;-17628,308570;-0,058761;-1,000000
